"gene","p-adj-YES-NO","mean-NO","mean-YES","SEM-NO","SEM-YES","Q1-NO","Q1-YES","Q3-NO","Q3-YES","count-NO","count-YES"
"ZNF287",0.415293912841266,157.617361756374,161.156702597403,1.7261831416648,4.88209270386255,136.5231,129.4843,178.923,185.4211,353,77
"ZIM3",0.19225191611887,0.0367376770538244,0.010125974025974,0.00937297441800798,0.00735740437849141,0,0,0,0,353,77
"ZFP14",0.177584734901368,211.402955240793,222.861438961039,3.3099403221666,10.0107126694753,173.1485,165.6103,248.419,262.5619,353,77
"ZNF473",0.34583473840051,258.962889518414,278.012541558442,8.05912788865562,22.4631606658227,183.9744,184.0267,273.426,278.1339,353,77
"ZNF614",0.616067749990705,809.753349575071,781.023276623377,23.9995035478627,54.0844042175873,502.9869,494.677,1006.239,948.3516,353,77
"POGK",0.125883780319345,899.155315014164,943.995488311688,11.8547545431753,31.1228070973084,764.1759,785.0563,1009.7128,1093.8746,353,77
"ZNF514",0.0126848973762412,244.812642209632,280.858641558442,5.94620104789724,14.4231776409353,167.8028,202.8779,296.0164,332.9435,353,77
"ZNF300",0.113358516899471,121.2811898017,135.207454545455,3.40622025470024,10.481454826589,77.5227,75.7866,148.7385,184.0033,353,77
"RBAK",0.00369992030336053,435.611276203966,483.538774025974,6.74773125622079,16.7268280328986,359.1894,408.0076,507.579,560.7104,353,77
"ZNF92",0.0214107485588795,206.071444192635,229.389262337662,4.1862036472478,9.96622113345541,151.6297,170.3844,248.1854,278.3845,353,77
"ZNF157",0.284918080415687,1.2113328611898,1.03698181818182,0.0708477062008025,0.126556452444171,0,0.3123,1.728,1.5026,353,77
"ZNF182",0.168674168624722,150.2880898017,158.385209090909,2.52826447063258,4.86958793791312,116.4941,133.4572,176.7619,179.0198,353,77
"ZNF673",0.297099962273913,224.552350708215,232.849951948052,3.20284245457358,8.61720345178024,183.0182,189.3908,252.881,262.4287,353,77
"ZNF41",0.616509234075574,219.286206515581,224.868064935065,4.77050384422389,9.50113101258372,168.3249,173.0731,266.2454,277.3872,353,77
"ZNF7",1.5124999359406e-05,448.56659631728,534.636755844156,7.3529345245111,25.2887408582453,358.2113,398.7098,506.9237,590.7331,353,77
"ZNF214",0.313936006642213,55.9822354107649,53.0196948051948,1.26202094060514,2.47016374365504,40.194,39.5901,72.8077,68.1406,353,77
"ZNF215",0.0850945652537886,26.4591597733711,21.8507779220779,1.13105423353077,2.40823016054189,10.3761,6.8296,36.2452,30.9902,353,77
"ZNF547",0.159282994218283,65.5093328611898,70.8242545454546,1.58468395603886,3.51756481721859,45.6085,50.3363,76.3579,81.7315,353,77
"ZNF773",0.482361044603955,151.675130028329,154.985923376623,2.04817996613701,3.66463018817959,131.454,131.7475,170.1948,176.3736,353,77
"ZNF776",0.0887860387411156,496.111436827195,530.605781818182,8.52518704926107,18.6408890690921,411.7471,430.0121,590.0098,628.1899,353,77
"ZNF256",0.495312514451902,107.433539376771,110.325857142857,1.87138749388436,2.9454056276187,87.5939,93.2838,118.7899,122.1954,353,77
"ZNF599",0.275971731264843,153.62319121813,160.627946753247,2.63534395881659,6.57123330991769,123.6994,125.2675,173.6675,181.0428,353,77
"ZNF18",0.395214923339261,282.31773796034,268.370031168831,6.87542937566338,15.4275682199115,199.1986,173.39,330.3382,329.1283,353,77
"ZKSCAN2",0.944470393908967,192.301797167139,191.806763636364,2.91482726291178,7.26985088993036,157.7238,150.3497,220.9535,211.571,353,77
"ZNF689",0.217008770203943,133.036979320113,141.704180519481,2.89085179530476,7.05396303408934,100.0713,101.0592,170.6569,182.0932,353,77
"ZNF19",0.015251618787574,65.8195623229462,59.5757662337662,1.07336342969771,2.43021094980153,54.1712,43.9174,77.6088,71.3224,353,77
"ZNF230",0.777498091248773,92.50758101983,91.7729649350649,1.10521490301897,2.29537606258321,77.6645,76.5851,106.0823,103.336,353,77
"ZNF222",0.585196296656719,61.0209943342776,62.0339909090909,0.797747772857352,1.54522219148798,51.4906,54.1013,70.2179,68.0655,353,77
"ZNF221",0.471743995684447,15.2629492917847,14.3343142857143,0.560164214978736,1.01093140792037,7.6518,7.874,19.5342,19.82,353,77
"ZNF233",0.93651370569173,127.328961756374,126.827557142857,2.66294022225804,5.69309222263664,93.8176,93.0635,156.2179,146.6993,353,77
"ZNF235",0.0978442393362131,104.53425184136,111.538644155844,1.72422442775506,4.39135133688045,83.2131,87.0772,122.2263,130.3008,353,77
"ZNF208",0.978094615056007,29.0326909348442,29.2728415584416,3.73906413901284,7.50899840632039,8.3923,5.5928,26.4463,24.3807,353,77
"ZNF714",0.448060281371552,159.804993201133,168.90205974026,5.09570987784918,10.5912828998381,93.2416,96.2393,214.0673,217.9859,353,77
"ZNF394",0.59225140177165,473.935984419263,482.718553246753,6.99045151287358,14.2735958362042,385.9278,390.182,525.1479,552.4831,353,77
"ZNF333",0.380120340172687,184.271449858357,190.150846753247,2.83150419473704,6.06605255032238,143.8904,150.8197,218.8629,223.9947,353,77
"ZNF382",0.0458078473128561,39.1681512747875,44.2836649350649,0.89413320141867,3.63034235931684,29.2102,29.1649,47.3296,51.199,353,77
"ZNF577",0.177426884456782,441.871813031161,477.367242857143,10.3618017500247,30.1968893417387,302.3556,320.2196,539.5226,579.254,353,77
"ZNF75A",0.0354861989239472,461.098270538244,493.930350649351,6.66732478652277,13.2689607402654,381.6418,411.1853,529.0102,548.5676,353,77
"ZNF496",0.663335589730841,286.944147875354,292.84391038961,5.84139989760448,11.1127397452432,208.786,234.5133,342.9043,345.4039,353,77
"ZNF2",0.0645089926874237,114.010341359773,119.814401298701,1.30172764643473,3.05895934511504,98.3325,100.1556,127.1676,134.6596,353,77
"ZNF589",0.0148409848746333,1010.03412096317,828.716806493507,32.6322651944408,52.8266669477769,596.4978,516.603,1254.9662,1038.4155,353,77
"PRDM9",0.797107089578253,2.21531246458924,1.00834415584416,2.17925352921533,0.963352090592737,0,0,0,0,353,77
"ZNF12",0.0357021577401022,644.624423229462,688.646112987013,8.47282765718534,22.2230790562401,552.9547,562.3436,739.2247,792.3377,353,77
"ZNF202",0.106536593549922,225.209088385269,237.839101298701,3.34246014815588,6.68618334803207,185.1021,197.7694,257.3124,265.5649,353,77
"ZNF3",0.000605719100870705,850.316278470255,953.200475324675,12.4033174528087,28.8716033556279,690.0404,804.939,963.498,1095.917,353,77
"ZNF606",0.286866963911007,382.492360906516,400.110516883117,7.1327665942123,13.4809269877073,299.8618,309.5366,438.5135,448.5237,353,77
"ZNF91",0.50560636780926,538.660670538244,554.270742857143,9.85383728841822,21.8207595032019,418.259,459.4921,642.191,620.2203,353,77
"ZNF226",0.153333445653731,426.332323512748,448.196916883117,6.03891281518823,17.4891511267583,342.1919,361.1136,499.8418,503.9235,353,77
"ZNF229",0.0157645554478867,224.714771104816,252.142542857143,4.4521163286728,13.0783363625585,163.9242,173.7067,275.434,303.0626,353,77
"ZNF180",0.34730765294878,214.408823512748,225.905957142857,5.14194860746913,11.3556164155934,163.8804,167.8322,247.6074,258.4795,353,77
"ZNF641",0.511144990543018,120.032677053824,125.460593506494,3.52311566653552,7.17072911887578,75.7974,78.7519,163.2847,169.8514,353,77
"ZNF610",0.234974522365483,191.458257790368,203.315153246753,4.16363604358262,9.56054552885744,136.8689,141.8897,230.9249,251.0734,353,77
"ZNF528",0.15232220597548,369.565222379603,390.952533766234,6.24118368938152,14.1913030184071,293.7454,302.0285,434.7319,443.9103,353,77
"ZNF701",0.472765911165749,129.277119546742,125.266016883117,2.35540052693067,5.12191458803947,97.214,98.7709,155.9861,146.4091,353,77
"ZNF283",0.480343119228723,49.6045203966006,50.9787571428571,0.801196697944158,1.96684138107779,39.4655,37.953,57.5281,65.4636,353,77
"ZNF558",0.0262727325961795,320.770203966006,347.677855844156,4.7575239507318,13.8771123814456,260.0186,271.5336,370.5912,392.6926,353,77
"ZNF597",0.0611947505241557,40.3419144475921,44.2614207792208,0.850891417015535,2.18756818564746,29.4285,29.6827,49.28,52.6075,353,77
"ZNF30",0.788888133178932,239.599864305949,246.625742857143,11.2729586835695,21.9299321897251,125,134.2639,256.5062,291.3154,353,77
"ZNF354A",1.84153140725396e-06,192.896426345609,228.244961038961,3.04773735745835,7.04758932083403,156.8047,188.1967,218.9586,266.8661,353,77
"ZNF764",9.58482170732022e-06,214.350050991501,244.803206493506,2.73633744817654,7.39083302445054,180.2415,200.5944,241.1475,268.945,353,77
"ZNF747",0.589448273254117,315.564449858357,319.808932467532,3.20013180769695,8.25447259581389,278.7667,277.0422,351.1471,357.3671,353,77
"ZNF778",0.0578887623179976,80.004152407932,68.9613194805195,2.56960886329721,3.9620116880387,49.236,44.3733,95.5213,84.8088,353,77
"ZNF212",0.000466119174614255,406.976299716714,446.488572727273,4.62112650293977,11.2632860689207,352.7605,379.7564,456.8627,500.3292,353,77
"ZNF282",0.00764208497185337,1077.95855269122,1154.11561818182,11.7460141757788,28.341195876362,944.527,984.4645,1198.4777,1260.3338,353,77
"ZNF160",0.187905375511389,516.069787252125,535.141011688312,6.01430507706499,14.0925719272619,442.2827,465.8837,577.9923,578.8566,353,77
"ZNF415",0.0347025224458888,205.214252407932,190.95772987013,2.92086139893457,5.31075928220506,172.0152,158.8367,236.481,216.3886,353,77
"ZNF439",0.313208333321783,103.488982152975,111.402192207792,3.12955234268865,8.7177794071202,56.4872,50.6627,142.7754,163.5698,353,77
"ZNF440",0.566800329101395,342.38966713881,351.297681818182,6.45858199626813,15.1924594973354,263.2992,268.4802,394.8392,430.3565,353,77
"ZNF562",0.336289885094374,549.67694674221,572.039592207792,9.6758521046473,22.5213629048274,419.6096,451.4874,648.6099,658.5719,353,77
"ZNF561",0.0368880371508112,903.45300878187,847.92581948052,11.3187482471277,23.064553627031,757.4713,682.9881,1037.5088,981.6506,353,77
"ZNF584",0.236963546310324,174.947406798867,180.615998701299,2.04013550626608,4.18885533527986,148.795,153.7196,196.0177,203.6874,353,77
"ZNF274",0.0734375698259764,450.842947308782,480.823709090909,6.58906673084514,19.19810729354,360.2964,372.3404,525.4731,564.4947,353,77
"ZIK1",0.631992952197902,76.53928101983,73.4567077922078,2.65472380142295,6.4506576429578,42.0765,25.6942,101.6627,103.9006,353,77
"ZNF540",0.141899510914882,111.722270538244,122.995336363636,3.00474468441263,8.92415516880258,76.9348,74.5477,130.3408,137.0314,353,77
"ZNF570",0.393591900876469,54.7625019830028,57.1208415584416,1.17529896471136,2.43465668571523,40.8546,42.1841,65.9164,66.8183,353,77
"ZNF57",0.659325754603778,102.884346175637,101.389564935065,1.46895981406849,2.69451893998699,86.6792,83.2055,118.1398,113.659,353,77
"ZNF556",0.985565515705046,5.96538186968839,6.00767662337662,1.02853726029609,1.66566224669692,0,0,1.5091,1.1186,353,77
"ZNF554",0.598005318705384,133.362090084986,135.336524675325,1.53864492802222,3.80291581693993,114.4217,117.4813,151.8442,148.4709,353,77
"ZNF738",0.0342694615490385,178.922091784703,197.101168831169,3.50743470254791,8.80650142357637,133.941,140.6386,215.72,240.2792,353,77
"ZNF596",0.689277183051155,63.2895694050992,64.9536233766234,1.58957572315449,5.13007888377381,42.9774,41.3115,74.8588,82.493,353,77
"ZNF621",0.00348683460039378,550.875622096317,608.965250649351,7.72790486252445,23.2335625159288,463.3393,498.1351,640.625,695.0106,353,77
"ZNF680",0.197878403849918,647.766697450425,733.39325974026,28.33997240795,57.6863265952381,338.6924,376.6527,702.8462,854.4223,353,77
"ZNF483",0.838952039927687,27.7612337110482,27.3216155844156,0.898759823002944,2.1104864911185,16.0478,15.4079,35.4317,34.5214,353,77
"ZNF417",0.414962598381524,168.582605949008,175.410523376623,3.54583560448982,7.53272188165676,123.1203,135.2302,207.5909,214.8476,353,77
"ZNF791",0.597400965998559,213.549683852691,220.442916883117,5.44730677928279,12.5030932179739,151.9105,154.3457,272.2772,287.3466,353,77
"ZNF519",0.221026920141785,37.4928413597734,40.1094038961039,0.920996806393735,1.74970567794925,26.9921,30.6878,45.7852,48.695,353,77
"ZNF25",0.259601335167234,304.328119830028,292.60897012987,4.33103709892509,9.9994511385577,244.7701,220.3763,357.8751,352.4336,353,77
"ZNF77",0.00294631032399428,78.0153450424929,89.9811181818182,1.61433937799859,4.32240028621377,58.5168,65.0642,89.6003,109.3197,353,77
"ZNF169",0.0290587554514933,58.4524209631728,65.5735025974026,1.40349186847787,2.65585440634457,39.2354,50.513,71.7019,79.3066,353,77
"ZNF613",0.148395178362809,755.612362606232,701.263546753247,16.144806963036,31.3041811614075,542.4328,489.6011,896.3631,876.4045,353,77
"ZNF404",0.065858904207682,96.9608203966006,106.342401298701,2.0606274734857,5.43062841127069,69.8265,77.0842,115.4581,129.762,353,77
"ZNF135",0.373865879323847,174.168757790368,183.9968,4.72505377589422,9.45866211083802,122.3022,143.5598,208.2495,219.1973,353,77
"ZNF620",0.297585688370686,55.0726101983003,52.8178831168831,0.909064558212964,2.01555104876704,43.5028,41.4508,64.8446,60.2722,353,77
"ZNF619",0.752761964775416,54.377333427762,53.3185116883117,1.42042669159023,3.05416169580989,34.7423,37.2408,70.8732,63.1688,353,77
"ZNF354C",0.809104120013267,38.7705393767705,39.6343987012987,1.53222043266408,3.03191236658116,17.1723,20.3071,51.2778,51.4266,353,77
"ZNF114",0.512609779448245,3.71662067988669,2.85856623376623,0.60691712357571,0.323684202346942,1.3595,1.0171,4.2521,3.8902,353,77
"ZNF454",0.10794144324504,18.67771898017,15.9960155844156,0.724211650217309,1.29457764905637,9.1743,8.0704,23.7107,20.8828,353,77
"ZNF543",0.667267892668061,133.700566572238,136.179748051948,2.46605274163556,4.94071723333427,102.9394,109.0063,158.9074,166.6667,353,77
"ZNF354B",0.00564474719565788,96.4135747875354,111.648525974026,2.33908392850697,4.74257157217391,62.6276,87.4829,121.9024,140.7407,353,77
"ZNF223",0.55684337214282,94.37348101983,92.199661038961,1.62326681079735,2.69042961158268,74.6261,79.9601,111.9387,107.3511,353,77
"ZNF713",0.490371821609332,52.4518501416431,54.6010974025974,1.30938778194025,2.90006288847476,35.7665,38.8946,65.2568,70.6292,353,77
"ZNF552",0.181061622779161,479.288641076487,445.076563636364,11.1859697967725,18.9274988087395,339.2758,326.4341,575.0708,527.9376,353,77
"ZNF154",0.186922602536384,32.9593824362606,28.7125207792208,1.37749328527157,2.72598820228927,15.2964,11.0056,43.8379,41.3356,353,77
"ZNF571",0.113353200873143,94.5335101983003,99.1665415584416,1.22327869623036,2.7659523908489,80.8271,81.955,108.6464,114.8651,353,77
"ZNF443",0.33889946179287,116.014547875354,120.646685714286,2.0102889000222,4.73391269116205,90.0468,92.7218,135.4316,143.2184,353,77
"ZNF792",0.638697008880555,165.370252691218,169.836433766234,3.8874071290911,9.84078495771938,116.0804,112.0372,198.1332,202.1277,353,77
"ZFP82",0.0902366716951144,96.9449158640227,103.141979220779,1.35391079153123,4.76004338435097,79.696,81.7236,112.9272,114.6889,353,77
"ZNF707",3.32155105524645e-05,225.483808215297,271.209012987013,4.3279818420454,12.3121486867183,175.6031,196.9075,257.6197,313.0173,353,77
"ZNF746",6.29168799770596e-06,497.464077053824,561.126927272727,5.55634617131476,15.5018032511078,427.9423,470.2915,555.1626,627.903,353,77
"ZNF678",0.659069990020434,75.4203583569405,72.8238103896104,2.49850073860881,5.23023919305553,39.9436,47.4608,97.8915,89.509,353,77
"HKR1",0.185568720252864,1332.65238073654,1262.43151948052,22.2912816950847,49.1509624397953,1033.2749,961.5417,1532.4248,1419.1147,353,77
"ZNF101",0.0630052295314536,63.8390798866856,68.873738961039,1.09262729522012,2.89456776959811,50.2886,53.0429,73.1392,75.8946,353,77
"ZNF716",0.570986370897971,0.563269688385269,0.0515454545454545,0.421080533205098,0.0191651397641287,0,0,0,0,353,77
"ZNF708",0.642666938418752,267.272268555241,262.308027272727,4.42635619400327,10.6057361387164,211.0514,199.8587,320.1519,310.0194,353,77
"ZNF721",0.00010354929312717,538.392874787535,613.238653246753,7.37053674097107,23.0840482355713,443.4721,488.0773,630.1982,703.254,353,77
"ZNF662",0.00833461694519777,192.925516430595,150.312272727273,6.94082850743961,13.1178131637633,81.8103,46.7885,279.3207,238.9181,353,77
"ZNF320",0.00475923256670308,566.574781586402,628.379654545455,9.21718076899965,19.7251357555571,457.4939,509.7575,655.4756,765.3182,353,77
"ZNF530",0.0278897284694124,58.1263838526912,62.8646103896104,0.929241041781578,1.7282903395773,47.6787,53.8946,65.1421,70.9942,353,77
"ZFP1",0.306061325347621,139.765656090652,134.258927272727,2.28318487554414,4.77662584003991,111.0608,104.5861,164.733,157.4644,353,77
"KRBA2",0.398921088622877,75.048711898017,71.1078818181818,2.02563575976601,3.68437453725201,46.9366,52.907,97.2014,89.011,353,77
"ZNF93",0.0441545464188058,68.3565359773371,76.1520818181818,1.53310949173782,4.36395144850084,50.3667,48.4904,82.8494,93.9117,353,77
"ZFP90",0.411962812093551,528.887328895184,515.910272727273,6.34431625513457,17.3124502856689,450.853,410.5993,609.1478,609.5227,353,77
"ZNF479",0.289965347657134,0.0219728045325779,0,0.00967703505188472,0,0,0,0,0,353,77
"ZNF445",0.540082787083443,608.270524929178,620.540103896104,8.30167202957585,19.6905636636569,498.676,501.5715,702.1411,705.9963,353,77
"ZNF74",0.0265184621243371,404.388857223796,436.306812987013,6.03583394007319,13.2951531600731,326.3666,361.3649,459.8036,518.1775,353,77
"ZNF829",0.0620571142459996,16.1613603399433,18.5989597402597,0.53734177602577,1.31081157310609,8.9145,11.6038,21.4088,23.8758,353,77
"ZNF267",0.410385493989024,163.154871671388,169.544315584416,3.10442853983201,8.56316179057351,124.4089,126.352,189.2464,204.6096,353,77
"ZNF566",0.00974182017710445,194.373956373938,212.143996103896,2.68850192241875,7.94129830586809,159.5075,166.8332,228.9559,254.0371,353,77
"ZNF224",0.234113683828831,177.891394617564,187.038314285714,3.22150786113519,7.2175551598403,135.4765,141.2999,217.5596,226.2658,353,77
"ZNF529",0.00375615237393867,313.416117847025,346.449498701299,4.49677297850959,12.8365916006035,261.0597,288.5639,346.7949,378.8025,353,77
"ZNF284",0.30822568846705,31.1277444759207,32.9336025974026,0.732388760717639,1.7598712089637,22.1122,22.4471,39.6851,42.6204,353,77
"ZNF749",0.215461233468302,70.0155430594901,74.2684493506493,1.43498659718215,3.25797165362684,55.332,54.0647,82.897,87.0206,353,77
"ZNF17",0.203293327428442,113.112960056657,117.534922077922,1.45112982356826,3.31196832930386,95.3571,101.1309,126.9716,131.0072,353,77
"ZNF555",0.510628225542639,68.8358461756374,67.3799051948052,0.911654894125485,2.22692764050583,57.4567,54.9777,81.3051,76.934,353,77
"ZNF75D",0.00336584285438501,416.417424362606,473.409118181818,8.01071660506219,19.0906088301908,325.0667,338.1149,487.2617,547.7308,353,77
"ZNF197",0.302215176399233,410.540941926346,422.397241558442,4.62521989730529,12.4443550433616,352.3238,346.3561,453.6841,490.7813,353,77
"ZNF732",0.0053407668221428,4.40440849858357,5.77854025974026,0.188545911221419,0.598831696136921,2.1436,2.5823,5.6818,6.729,353,77
"ZNF546",0.900443478394496,58.764752407932,59.0646337662338,0.986589633409699,2.42203776517101,46.4135,46.8919,69.2112,71.0912,353,77
"ZNF286A",0.032669134831154,180.134202832861,196.001345454545,2.86017238860481,8.92906577887907,142.4288,160.9728,208.8123,218.1818,353,77
"ZKSCAN4",0.226202220855,92.6279430594901,96.5377285714286,1.36848638966225,2.88967563258601,74.7619,76.4236,110.4799,113.0604,353,77
"ZNF643",0.16294529032618,33.4989263456091,36.7258,0.926276254041191,2.53499567258283,21.5215,22.3066,42.0849,42.6855,353,77
"ZNF642",0.178721643574616,63.9327410764873,59.418974025974,1.37251258624761,3.45276470193163,46.0822,36.2302,79.3201,78.3569,353,77
"ZNF490",0.285324544392446,223.739086968839,217.02245974026,2.65348641742106,5.7221652608097,192.8601,181.369,255.7744,253.6873,353,77
"ZNF626",0.30479880632966,408.830161189802,431.580205194805,8.99877311819316,23.3945743371356,287.6538,300.432,498.7871,518.5272,353,77
"ZNF793",0.00286560238019384,156.613487535411,177.392727272727,2.82196498122693,7.2688942039653,118.378,138.1969,184.9533,204.0836,353,77
"ZNF383",0.729363585138885,77.4995116147309,78.2943818181818,0.968329761257916,2.11229931217292,64.4754,65.7887,88.5391,88.3874,353,77
