"meanHealthy","meanTumor","medianHealthy","medianTumor","Q1healthy","Q3healthy","Q1tumor","Q3tumor","SEMhealthy","SEMtumor","foldChangeMean","foldChangeMedian","log2FoldChangeMean","log2FoldChangeMedian","Gene.ID"
10.3864272727273,7.51775692307692,7.84045,5.1872,4.155925,13.839725,2.396375,9.698825,1.41470688055874,0.342692323399183,0.72380585986647,0.66159467887685,-0.466325307201675,-0.595980463747056,"ZNF483"
87.1677409090909,95.1187375,82.13015,86.39905,57.738125,112.20235,61.850775,118.769525,5.25461497770231,2.137359602363,1.09121489794259,1.05197725804714,0.125935246176682,0.0731035163628586,"ZNF417"
210.870543181818,184.009739038462,221.98175,178.01385,161.031925,255.724475,125.8496,233.6483,10.5628742248532,3.72689193942317,0.872619457710617,0.801930113624206,-0.196575451530912,-0.31845158030315,"ZNF791"
37.0431659090909,35.3785086538462,32.06685,25.6949,23.0168,41.529625,16.6365,43.5123,4.06415769111444,1.45449730261837,0.955061690479425,0.801291676606838,-0.066334170457029,-0.319600604066644,"ZNF519"
235.840597727273,137.417325384615,158.1736,124.74265,123.703,240.456725,89.36835,169.163125,29.2263688746673,3.25863737944139,0.58267035747393,0.78864393299514,-0.779248177394421,-0.342554013976533,"ZNF25"
77.4418613636364,81.9669582692308,70.4651,67.9545,60.13,91.458025,51.000875,100.122725,3.97439074705376,2.03913267257174,1.05843218158647,0.964371014871191,0.081928832478831,-0.052339804927851,"ZNF77"
30.1714045454545,45.741175,30.23185,41.1761,22.392725,37.51615,29.242675,57.645525,1.41779433227295,1.03377842674754,1.51604393925675,1.36201059478662,0.600311567512424,0.445737925807159,"ZNF169"
94.4385886363636,73.0322042307692,94.2755,71.37125,82.945425,107.794825,44.853625,97.079775,3.47918736548437,1.76705281428955,0.773330110978047,0.757049816760452,-0.370843706858408,-0.40153985672585,"ZNF613"
23.0788977272727,17.5697615384615,20.48565,12.2783,12.848525,27.602,7.38465,21.591775,2.38699594696328,0.806305452409208,0.761291191030283,0.599361016125922,-0.393479710144371,-0.738502844320524,"ZNF404"
56.1891454545455,20.5132667307692,47.68215,11.23225,33.58925,69.89035,5.7273,22.2284,5.57647344847987,1.44169055396316,0.365075257237424,0.235565090919768,-1.45373420061603,-2.08580233707926,"ZNF135"
19.7642681818182,19.8281780769231,16.72565,11.8801,8.675425,26.82855,7.069575,21.103425,2.03475756743458,1.08232833490163,1.00323360796954,0.710292275636522,0.00465758383358127,-0.493515298657581,"ZNF620"
55.9609159090909,39.2044480769231,53.76695,35.46795,40.5207,71.76235,23.34365,50.0332,3.64091379571998,0.997809827772782,0.700568377769426,0.659660813938674,-0.513402225595289,-0.600203688344485,"ZNF619"
28.875075,23.6456767307692,27.6566,14.2985,16.004775,36.2866,5.42185,32.515475,2.36261113356545,1.17868614653255,0.8188957684359,0.517001366762364,-0.28824826198357,-0.951760000384525,"ZNF354C"
7.06597272727273,109.58341,3.7747,65.46595,2.25185,6.504775,27.801125,133.848175,1.50101834110431,6.14149058347254,15.5086092502223,17.3433517895462,3.95499741196614,4.11631083674927,"ZNF114"
8.61509090909091,4.99494442307692,6.4204,2.68275,3.1079,11.544475,1.30255,5.621775,1.10770283249838,0.304611995669856,0.579790100393033,0.417847797645007,-0.786397394526699,-1.25895056303465,"ZNF454"
138.884711363636,120.205711538462,135.93885,114.9863,123.780025,164.528075,84.391025,147.1944,5.37197408138872,2.20239446274468,0.865507155958525,0.845867829542474,-0.208382347134619,-0.241495841187835,"ZNF543"
62.8280068181818,76.3678298076923,62.56215,65.74675,47.24645,74.40715,45.9783,95.79735,3.10296887741415,1.93765851788395,1.21550616795299,1.05090298207462,0.281557214183268,0.0716294878153994,"ZNF354B"
58.7787136363636,59.6814063461538,59.60265,54.51705,40.287075,75.713325,37.173,75.76185,3.39946779631889,1.52380201936792,1.01535747643909,0.914674934755418,0.0219877458231864,-0.128668978091561,"ZNF223"
27.5691840909091,36.9585257692308,25.9368,24.99595,18.086275,38.519375,15.03085,40.552975,2.00854586690741,2.10145470590426,1.34057379599485,0.96372528608001,0.422850639078327,-0.0533061360796368,"ZNF713"
228.19735,135.238928461538,195.14205,119.32915,145.546375,253.165625,84.736525,160.725075,20.940154138031,3.40501007185795,0.59264022330469,0.611498905540861,-0.754771547574207,-0.709578178264194,"ZNF552"
23.3045613636364,12.8858113461538,13.5097,9.80645,7.541825,31.83195,5.4597,16.053025,3.42013028380885,0.523122525882138,0.552930868128693,0.72588214394102,-0.854828980507949,-0.462192767264629,"ZNF154"
55.5969340909091,41.0004976923077,56.64615,35.38655,45.255325,64.7761,20.0075,57.740275,2.59339194996661,1.21443692522172,0.737459688429328,0.624694705641954,-0.439363905040896,-0.678776791935215,"ZNF571"
56.6512522727273,49.4864734615385,54.93175,39.7088,44.108475,66.92275,26.62715,62.479075,2.98562362918413,1.58756061570721,0.873528324198439,0.722875204230704,-0.195073611529961,-0.468181490280351,"ZNF443"
72.8999363636364,68.9933840384615,65.054,61.7981,42.701675,91.322775,41.99435,90.707875,6.47645913953272,1.74869122709039,0.946412129831111,0.949950810096228,-0.0794595305766868,-0.0740752844622683,"ZNF792"
37.2557477272727,26.8167040384615,31.3777,16.4879,17.1962,48.5652,8.4901,34.20125,3.64980146001554,1.36905310290784,0.719800451591275,0.525465537627041,-0.474331087500675,-0.92833194597092,"ZFP82"
150.806506818182,341.636473653846,148.66395,318.3714,117.8018,172.36185,240.076175,412.27915,6.814098519776,6.33515556019559,2.26539610831074,2.14155079291247,1.17976332997658,1.09865589521351,"ZNF707"
381.122168181818,487.122094423077,396.2226,460.88185,330.28885,438.873725,369.277275,550.6011,11.8966424116058,8.39266112010376,1.27812584806321,1.16318920223127,0.354029895313016,0.218085782038902,"ZNF746"
27.836725,29.0002740384615,28.26165,24.02405,20.4775,35.569625,15.067075,37.6018,1.7576059145159,0.840851249003659,1.04179906359177,0.85005829454402,0.0590770454532005,-0.23436631438315,"ZNF678"
385.612563636364,306.836792884615,342.40985,277.397,275.939025,432.42735,194.9623,403.605675,23.1548156675974,6.98085290922337,0.795712644814046,0.810131484243225,-0.329680569581626,-0.303772018653859,"HKR1"
119.424986363636,113.818526923077,104.30085,104.86945,78.013375,145.60485,83.69395,130.18705,8.57486322522567,2.00945376647395,0.953054552390834,1.00545153754739,-0.0693692992083507,0.00784354586504876,"ZNF101"
0.0380772727272727,0.584525192307692,0,0,0,0,0,0,0.0223616074789981,0.144663651704565,15.3510257022433,NA,3.94026314957741,NA,"ZNF716"
80.83975,68.2335644230769,72.49735,58.8425,49.191,113.18655,35.8439,90.0469,5.41320427696374,2.08770768672775,0.844059567515695,0.811650356875113,-0.244583277557991,-0.30106971850611,"ZNF708"
317.637956818182,295.818253076923,313.0372,275.81285,286.14965,361.156875,212.304725,354.537675,9.91716010614071,5.87904423431197,0.931306371694903,0.88108649706808,-0.102672245884767,-0.182644438096213,"ZNF721"
125.676761363636,47.7802053846154,108.5266,24.56275,74.482225,142.6649,11.194825,55.3491,12.0994123167587,3.35380448673723,0.380183296149452,0.226329305442168,-1.39523294820269,-2.14350469597055,"ZNF662"
235.710213636364,188.323905,231.57,140.1728,161.529175,287.281125,53.492375,288.071075,15.3470256339979,7.19976379849918,0.798963702483136,0.605315023535,-0.323798132956986,-0.724241936618919,"ZNF320"
44.0798090909091,70.6127215384615,41.13345,63.15185,33.24455,53.916875,43.9271,89.931325,2.35129932698104,1.68923587393388,1.6019289328779,1.53529183669252,0.679810146211764,0.618512917048576,"ZNF530"
145.99255,189.274610384615,145.8703,182.37615,118.14675,169.833775,147.24075,222.9681,5.57514128355804,2.76275515912287,1.29646759635759,1.25026239063058,0.374586148220966,0.322230902836098,"ZFP1"
61.5968227272727,32.2823023076923,47.55155,27.12515,34.183675,70.7413,15.32735,44.3416,7.66871583944199,1.00310578032322,0.524090381262456,0.570436715522417,-0.932112463744573,-0.809861252661271,"KRBA2"
35.6488613636364,32.9129223076923,28.49865,19.45045,23.1147,43.0981,8.41045,42.7443,3.06889425660725,1.71493563766708,0.923253115210719,0.682504258973671,-0.115201869553443,-0.551090046098795,"ZNF93"
357.319554545455,464.346935576923,341.87045,439.392,279.528425,421.38645,350.16265,552.64395,15.7125270613465,7.50185462263393,1.29952847435853,1.28525878735644,0.377988245480587,0.362058875875222,"ZFP90"
0.00857954545454545,0.100777115384615,0,0,0,0,0,0,0.00857954545454545,0.028344118943672,11.7462068262863,NA,3.55412304091984,NA,"ZNF479"
338.471290909091,341.451886153846,328.4163,314.8305,259.153475,402.1137,240.26055,414.1411,18.5430764729647,6.52085125065046,1.00880605039426,0.958632382132068,0.0126488334825931,-0.0609504205759156,"ZNF445"
214.726461363636,310.386559423077,220.8536,258.7956,174.15605,245.170075,194.920275,351.808475,7.11287074291043,14.2442951397265,1.44549748294618,1.17179706375626,0.531566096643241,0.228722740013622,"ZNF74"
12.2312977272727,6.36671961538462,11.8337,2.94245,8.905025,17.0189,0.998275,7.2921,0.955192590746718,0.442595136611303,0.520526910336622,0.24865004182969,-0.941955344608349,-2.00781142104618,"ZNF829"
326.920275,441.233883076923,292.22605,411.91835,243.4996,396.551325,327.7859,520.7832,16.1035786396409,7.3022164402633,1.34966815097939,1.4095880569169,0.432604728914176,0.495273605832543,"ZNF267"
101.895625,85.7466613461538,97.8964,76.5954,76.915875,130.159625,50.026475,108.239625,5.77251703632598,2.27806390524322,0.84151465135185,0.78241283642708,-0.248939704795422,-0.353998055249342,"ZNF566"
93.4180568181818,129.547687307692,87.92135,117.4707,64.75305,119.254675,86.2882,155.13705,5.66300875901184,2.89352915916543,1.38675210896143,1.33608844723153,0.471709919503923,0.418015515415757,"ZNF224"
163.188265909091,147.798317692308,158.86625,131.5153,128.90955,196.093825,92.2377,187.5417,7.61905611331224,3.75316583820111,0.905692065964126,0.827836623574863,-0.142907475544044,-0.272582019934685,"ZNF529"
17.1231954545455,28.5234515384615,16.37415,25.19045,13.1204,21.793275,16.8576,35.232725,1.27653219186613,0.916369014593461,1.66577854082077,1.5384279489317,0.736196612410096,0.621456877761127,"ZNF284"
55.4772954545455,69.2699215384615,54.8209,64.5222,46.561425,66.27445,47.6609,86.4157,2.46084359857521,1.37159363482333,1.24861749245179,1.17696353033241,0.320331582421276,0.235069617382533,"ZNF749"
128.846688636364,118.97345,132.6724,113.5077,112.55085,144.9234,93.39375,141.274075,4.21075978182876,1.78393893475416,0.923372197292332,0.85554870493034,-0.115015801348186,-0.225078107663781,"ZNF17"
88.1443136363636,59.7379923076923,77.1294,57.0802,65.1154,95.4423,43.898975,72.779975,6.8244810568661,1.06103687455193,0.67772939448073,0.740057617458453,-0.561218749505857,-0.434290498219216,"ZNF555"
183.576606818182,202.242072884615,177.6467,186.07075,151.236675,213.2612,142.769025,236.3313,7.18187810550778,4.26853599184087,1.10167671355273,1.04742024478924,0.139700927919466,0.0668403949245076,"ZNF75D"
285.455615909091,251.877157884615,287.9036,243.46845,254.4386,323.519475,200.297225,291.18335,8.64683377370858,3.37359030637692,0.88236890026655,0.845659623568445,-0.180546151897668,-0.241850996792529,"ZNF197"
4.98371136363636,5.36115942307692,4.4214,1.29685,2.4779,6.2737,0.5441,3.868025,0.542218059522227,0.492635901641906,1.07573634022921,0.293312073099018,0.105324520966034,-1.76949163940242,"ZNF732"
33.8634136363636,23.6594132692308,27.32835,19.20225,17.5046,43.39465,11.92315,30.572425,3.19934787820218,0.757607756760055,0.698671832771889,0.702649446453957,-0.517313116259681,-0.509122990225967,"ZNF546"
206.999206818182,274.194199230769,204.52005,254.62235,167.746175,234.241575,189.627075,327.573025,8.52714814894295,5.51963265171173,1.32461473377339,1.24497500367323,0.405572810621114,0.31611677647915,"ZNF286A"
81.6218,100.868037884615,85.4809,98.11405,61.825425,101.901525,75.9839,120.4566,4.5127253963245,1.60397711060904,1.23579776339918,1.14778915523819,0.30544266750336,0.198857648434007,"ZKSCAN4"
24.0327431818182,41.5716882692308,25.78345,37.1195,16.038275,28.711175,25.722775,50.414625,1.40250590546969,1.06671609476203,1.72979372162066,1.43966381535442,0.790600006336876,0.5257319585109,"ZNF643"
60.6921636363636,89.9192065384615,62.5077,85.7657,51.229325,70.46275,67.9115,107.08765,2.60183574223626,1.55203779948968,1.48156205267638,1.37208215947795,0.567119052363116,0.456366871833282,"ZNF642"
149.459327272727,165.769467115385,151.56065,161.6655,117.964125,185.86985,124.632275,198.477075,7.37986542973642,2.48264775570845,1.10912761445055,1.0666719890684,0.149425369235354,0.0931166030634499,"ZNF490"
110.083320454545,34.6465161538462,105.21675,20.44805,69.20775,135.181575,9.785625,42.212575,8.27476601059837,1.78086392899597,0.314729933751881,0.194342155597849,-1.66781369597245,-2.36332921879491,"ZNF626"
78.9699272727273,47.2441759615385,71.6873,19.0189,58.384675,102.6002,6.9267,71.501325,5.37792512534035,2.54691486619336,0.598255280119202,0.265303617237642,-0.74116687003847,-1.91428374900326,"ZNF793"
86.1487340909091,72.5111275,86.65365,66.55125,70.59115,103.68285,50.64475,88.939075,3.53438375969898,1.72140970550518,0.841696958930146,0.76801438831486,-0.248627190030735,-0.38079475561274,"ZNF383"
68.1338090909091,83.0201955769231,66.58955,75.01825,61.3281,77.75665,55.51895,98.399325,2.7177394166078,1.81995965135568,1.21848751280222,1.12657691784972,0.285091466235137,0.171945817978152,"ZNF669"
141.830084090909,172.948119423077,119.2854,164.94345,93.450175,175.618625,110.89635,215.5184,10.8218417711291,4.07600331915648,1.21940363027792,1.38276310428602,0.286175746150609,0.467554014372679,"ZNF559"
14.9259204545455,27.9707732692308,12.46295,18.7238,7.59515,19.496325,9.379925,37.511125,1.44428149882186,1.2497971799451,1.87397308959346,1.50235698610682,0.906100235927294,0.587227662980037,"ZNF177"
217.213490909091,204.548398076923,223.7975,194.84685,184.1731,259.7311,153.3828,244.391175,8.41259859765725,3.43101381849136,0.941692881141216,0.870639082206012,-0.0866714714594998,-0.19985331202404,"ZNF548"
55.3090818181818,36.5706057692308,52.7341,33.9596,43.262775,64.96565,20.43775,49.1527,3.67509909396433,0.950340167368171,0.661204354999957,0.643977995263027,-0.596831867964108,-0.63491670261468,"ZNF563"
88.4996227272727,93.6706953846154,92.38325,84.1366,77.642075,101.300325,58.5106,122.3256,3.68500899365494,2.43018471883175,1.05843044860517,0.910734359312971,0.0819264703382761,-0.134897781131627,"ZNF567"
17.4414818181818,11.8828138461538,15.9069,10.25405,12.904575,20.829175,5.8785,15.9959,1.18113096007805,0.405266651309242,0.681296117498838,0.644629060344882,-0.553646109582043,-0.633458867286641,"ZNF573"
85.11565,62.4286473076923,80.20655,56.4789,66.353875,101.16575,38.87035,79.173675,4.55142156518983,1.50687300462647,0.733456741594434,0.704168175791129,-0.447216214915821,-0.506008067438933,"ZNF527"
678.458343181818,520.749404230769,652.52095,473.01495,550.9705,783.744125,365.013425,604.730525,29.8695889852421,11.9668402340371,0.767548088197384,0.724903851746063,-0.381670954267002,-0.464138440184442,"ZNF33A"
48.3996090909091,47.9400665384615,49.45255,44.8071,33.2873,61.21295,33.282475,58.834175,2.53222023886479,1.04667591983365,0.990505242478624,0.906062478072415,-0.0137634839544299,-0.142317559298581,"ZKSCAN3"
4.52627954545455,1.59080923076923,2.1441,0.4919,0.894075,6.205775,0,1.413825,0.914392458034605,0.234424698884306,0.351460667595482,0.229420269576979,-1.50856485036909,-2.12393523393323,"ZNF676"
21.0203681818182,34.0475476923077,21.90305,28.38915,15.15325,24.81145,15.4335,46.222525,1.25073832099628,1.1813371967892,1.61974078654614,1.29612770824155,0.695762951451608,0.374207874834901,"ZNF699"
173.799538636364,231.167115,171.0127,202.4513,149.7467,198.87725,157.6103,269.271825,7.81929528888845,5.33241579059371,1.33007899108216,1.18383780853703,0.411511927424585,0.243471438359056,"ZNF250"
99.036,114.306519615385,98.70895,110.57845,84.85705,113.04965,83.849175,138.3422,3.82083098196701,1.87760063998848,1.15419160320878,1.12024745476474,0.206882740494394,0.163817448648456,"ZNF79"
95.3622659090909,50.0378413461538,91.95,27.9082,50.317525,122.6187,9.55055,70.2744,8.98449127368743,2.71292827423081,0.524713217215865,0.303514953779228,-0.930398963813408,-1.7201604969841,"ZNF681"
287.148259090909,346.842240192308,279.38705,327.4045,210.13395,343.458325,258.944525,398.92785,15.2905346126587,5.3774801848864,1.2078855755225,1.17186712841558,0.272483792870698,0.228808999757578,"ZNF766"
75.0114568181818,24.5933705769231,74.7491,10.9789,35.3059,101.9598,4.8986,27.967575,6.84081173138957,1.4594116881032,0.327861524360662,0.146876684802894,-1.6088414882799,-2.7673226941521,"ZNF471"
118.301890909091,90.0599944230769,112.57545,84.52685,88.4359,130.868975,63.235125,110.04005,7.45718076215175,1.68889083902853,0.761272653640706,0.750846210252768,-0.393514840099819,-0.413410652429056,"ZNF836"
89.6261090909091,43.3159811538462,75.57445,34.611,48.196525,122.421525,16.72355,57.441,8.04608798956568,1.65134365710948,0.483296458958294,0.45797223797196,-1.04901967049628,-1.1266679493034,"ZNF493"
33.4428795454545,23.7891084615385,32.61365,19.4817,14.036625,50.392275,10.6335,31.538075,3.2072094466941,0.896094452255983,0.711335530458884,0.597348042920679,-0.491397868452107,-0.743356336784187,"ZNF167"
57.6541704545455,48.0914501923077,55.77465,44.5386,46.106225,68.94325,34.725425,57.9356,2.09700587836724,0.850627787591422,0.834136538834133,0.798545575812668,-0.261644538824161,-0.324553345206352,"ZNF565"
80.3222431818182,90.7040948076923,74.86115,83.8362,59.9536,99.634575,62.389875,109.261525,4.16586810525673,1.78911954465136,1.12925251106812,1.1198892883692,0.175368121835199,0.163356115304726,"ZNF34"
305.917522727273,308.818196923077,284.7301,285.48035,258.873125,345.734875,228.0053,371.407775,10.6404342544849,5.38551382018259,1.00948188312309,1.00263495148563,0.0136150192746207,0.00379643192798767,"ZNF140"
70.7146772727273,55.4472907692308,73.84,49.75315,48.46555,92.020525,34.5492,70.161425,3.64575381515067,1.34068887826251,0.784098760083224,0.673796722643554,-0.350892716428322,-0.569614683698976,"ZNF658"
159.872929545455,187.597605576923,161.25,180.09955,138.250325,187.3228,137.149875,234.20405,6.13667688498542,3.55339918311096,1.17341695126432,1.11689643410853,0.230715738547117,0.159495415968822,"ZNF765"
39.4117931818182,48.1148021153846,38.54735,41.4212,28.4579,49.1055,28.409775,58.478725,1.85545569361726,1.36092846259443,1.22082245518282,1.07455376309915,0.287853403722622,0.103737666866321,"ZNF124"
75.5878886363636,54.6570736538462,75.87535,40.4158,52.831025,91.8548,19.116625,78.7742,4.37154203275768,2.01760010454409,0.72309300656338,0.532660475371778,-0.467746871669408,-0.908711861295711,"ZNF569"
435.312836363636,496.105163846154,418.4594,462.08955,366.6932,496.3266,384.22515,586.532725,14.889401128952,7.90418179047608,1.13965204424097,1.10426375892142,0.188593411518092,0.143084808202408,"ZNF777"
231.615702272727,245.314905384615,218.4057,221.4626,181.1909,280.870275,158.112075,314.1155,10.6865542196401,5.73463923215429,1.05914626244017,1.01399642958036,0.0829018315650142,0.0200525724243185,"ZNF605"
86.7572613636364,71.6989780769231,86.3847,65.65915,71.65525,101.53025,45.3615,90.64155,4.3730796528102,1.70117070042709,0.826432012144809,0.760078462968558,-0.275031956284487,-0.395779739103897,"ZNF799"
37.64815,39.9912857692308,36.49085,35.2939,30.219525,44.6505,26.27725,47.062125,1.98674981224448,1.00658104688338,1.0622377399482,0.967198626505001,0.0871066925634074,-0.0481158990346428,"ZNF782"
86.4879886363636,75.2722538461538,78.19945,64.15015,62.621125,101.69535,46.665675,91.28235,4.80583060003016,1.96057241633331,0.870320318843741,0.8203401686329,-0.200381616505842,-0.28570582194373,"ZNF846"
133.1607,126.450022692308,125.74845,120.9188,91.575025,162.74865,85.327025,159.388475,8.46281930292274,2.69913768627581,0.949604670839878,0.961592767147428,-0.0746010636765446,-0.0565020503771374,"ZNF136"
263.793411363636,357.373869038462,259.7866,327.6617,237.1896,288.367325,278.1874,394.12415,6.5622970895482,6.90722606917693,1.35474903331011,1.26127252136946,0.438025617679975,0.33488003042416,"ZKSCAN5"
547.456620454545,382.344617307692,425.419,352.15245,340.5327,557.101575,258.815725,471.81095,70.0921180962463,7.52551590949258,0.698401668775577,0.827777908367985,-0.51787108871014,-0.272684348267987,"ZNF33B"
286.983238636364,155.198197115385,220.8062,139.61745,132.88175,362.8726,97.472525,192.645975,31.1535356145941,3.87743855421261,0.540791852000932,0.632307652593089,-0.886854679891532,-0.661301414848347,"ZNF431"
27.3539295454545,11.2286211538462,21.8894,6.38315,13.687925,38.58645,3.370575,11.402775,2.86747758893421,0.784976579572034,0.410493897602074,0.291609180699334,-1.28456731981404,-1.77789195430034,"ZNF418"
170.234527272727,225.144085384615,167.6253,197.50805,146.9392,190.93385,153.247525,277.1165,6.94274161569689,4.73083965129197,1.32255241631399,1.178271120171,0.403324901362143,0.236671541478774,"ZNF700"
96.1907204545455,51.1934784615385,98.2935,25.5943,63.322475,130.64935,11.600475,70.635,6.77816541370801,2.60141528612742,0.532208078072663,0.260386495546501,-0.90993768654353,-1.94127346709543,"ZFP28"
113.132068181818,90.5041044230769,112.9165,82.3282,93.630825,127.677425,50.06385,118.33815,4.85238702837777,2.70492448225674,0.79998629811686,0.729106906430858,-0.321952804647541,-0.455797727427425,"ZNF585A"
121.153063636364,117.904700961538,118.64865,106.6554,101.57435,132.192725,83.900275,142.293725,4.68482860823329,2.27309403832461,0.973187944428917,0.898917939647859,-0.0392096461896714,-0.153738673771247,"ZNF138"
81.0637909090909,32.0136142307692,78.8627,20.063,43.717825,116.61325,8.445625,44.071975,5.86597444344323,1.54280694878266,0.394918790149734,0.25440417332909,-1.34037208234126,-1.97480575763067,"ZNF429"
96.5706522727273,56.1197717307692,103.6886,34.60125,81.091825,122.56835,14.91895,79.715175,5.07717461496766,2.60005790522603,0.581126568062108,0.333703512247248,-0.783075681293262,-1.58336122384504,"ZNF470"
105.272722727273,84.2264271153846,109.26325,71.18215,73.450525,131.50505,42.784725,108.1029,5.35262293907342,2.6180262528679,0.800078357748833,0.651473848709424,-0.321786793887696,-0.61822082721361,"ZNF100"
493.433593181818,489.694381923077,484.1273,469.88255,376.916025,604.561175,371.746375,581.420875,20.3013106172756,7.21041667986291,0.99242205777959,0.970576437230456,-0.0109742936598641,-0.0430862587945281,"ZNF398"
361.052218181818,418.631914423077,376.044,379.94085,315.0039,420.3275,310.22855,487.798775,11.7481123916685,8.67231620569255,1.15947747539461,1.01036275010371,0.21347479372075,0.0148733561628055,"ZNF498"
79.1365431818182,59.84636,76.01505,53.1746,51.1157,103.075075,35.155275,76.520625,6.06676038284245,1.5275399197992,0.756241776476153,0.699527264666668,-0.40308054568097,-0.515547806142318,"ZNF441"
103.378184090909,59.8977426923077,108.4277,46.7263,78.4141,132.2999,21.842675,84.32265,5.67404163356124,2.25366878481765,0.579404090128287,0.430944306667023,-0.787358225972922,-1.2144266610417,"ZNF420"
32.1032681818182,16.8977380769231,30.1487,13.8911,21.520425,40.665825,8.279625,21.946525,2.21571946718913,0.56766166756566,0.526355696286809,0.460752868282878,-0.925890033316479,-1.11793494792534,"ZNF763"
0.0218090909090909,0.198931538461538,0,0,0,0,0,0,0.0154814558025121,0.0476838037018638,9.1214961362106,NA,3.18927047913371,NA,"ZNF679"
30.6773409090909,18.8305275,28.35965,9.3587,15.85905,38.94685,4.382,22.150625,2.83849293002436,1.09081044257696,0.613825284134055,0.330000546551174,-0.704100021674144,-1.5994596810041,"ZNF682"
151.704261363636,126.290171153846,136.9584,107.6207,79.5126,198.5957,58.675475,172.905725,14.1809087909932,4.04536244452336,0.832476095388827,0.785791159943457,-0.264519249200925,-0.347782157146085,"ZNF772"
8.78702045454545,6.90531519230769,7.47605,2.8833,3.69715,10.32195,1.15665,6.566225,1.10669945329415,0.602513159734225,0.785854002278512,0.385671577905445,-0.34766678463406,-1.37455526451763,"ZNF257"
124.217118181818,140.559498653846,117.01965,128.3612,95.905925,146.246075,91.867325,172.8412,5.60956869009584,3.52528945096303,1.1315630302106,1.09692004718866,0.178316947697716,0.133458373755618,"ZNF785"
3.351725,1.46136634615385,3.20725,0.54325,1.3407,4.4276,0,1.318775,0.400308204361493,0.161967240991408,0.436004250394602,0.169381869202588,-1.19758589568029,-2.56164863941094,"ZNF98"
176.445920454545,208.863085192308,156.63575,188.4282,122.536475,213.911975,147.187925,257.89175,10.825754690691,4.28137546310204,1.18372294839264,1.20297058621675,0.243331456176678,0.26660136766942,"ZNF786"
143.379690909091,192.422938076923,135.27595,165.7038,107.868075,154.2148,116.781975,229.926225,9.5077284728801,5.28236714125655,1.3420515615348,1.22493170441605,0.424440100853717,0.292701314577254,"ZNF517"
124.496463636364,108.350621730769,120.7381,90.74,81.7758,152.433675,47.30345,140.65025,7.99940969373324,4.27056101944113,0.870310839087333,0.75154404450625,-0.20039733080292,-0.412070438611678,"ZNF675"
66.2145931818182,46.0152067307692,57.4096,40.92375,30.14675,79.4991,25.181375,59.50485,7.43175868225714,1.32499257560586,0.694940563999486,0.712838096764304,-0.525038500777782,-0.488353652886926,"ZNF860"
6.60473181818182,32.0652190384615,6.6071,19.76455,3.3577,9.853525,4.8285,43.08095,0.661066323237334,1.75254872180871,4.85488584868668,2.99141075509679,2.27943737443546,1.58082602267869,"ZNF695"
13.310375,6.31774096153846,11.2212,3.36495,6.783325,17.962025,1.43905,7.21605,1.17548319521903,0.403626354019713,0.474647856393112,0.299874344989841,-1.07507052722464,-1.73756999361814,"ZNF665"
75.8046795454545,89.9313625,75.9113,84.45615,54.05675,96.426525,63.21535,108.160975,4.37309860017298,1.64578697513986,1.18635634421586,1.11256361042427,0.246537415293847,0.153887824007237,"ZNF624"
118.279786363636,163.503112692308,113.282,143.551,87.077775,148.263275,100.689825,206.191,6.75402041300807,4.04378114363973,1.38234196830249,1.26720043784538,0.46711455852292,0.341644739012834,"ZNF841"
132.005431818182,95.3288719230769,130.94895,85.181,100.543975,166.8503,53.8988,129.2165,7.59969542092041,2.51372856476118,0.722158706729421,0.650490133750595,-0.469612166015754,-0.620400919722976,"ZNF615"
101.933354545455,45.8242825,94.12435,35.7061,73.61295,119.3648,13.196275,69.4419,6.34963215069404,1.7268016097821,0.449551402525126,0.379350295646132,-1.15344200934066,-1.39839743280222,"ZNF433"
132.603386363636,101.215275,126.20775,81.24405,94.897825,170.881225,51.091825,119.8966,7.52983251444464,4.00454546292127,0.763293289678431,0.643732655086554,-0.389690586631727,-0.635466439560811,"ZNF595"
72.5483045454545,72.0704976923077,69.4182,62.8951,50.7024,92.542775,44.093,90.44965,4.56449466537101,1.82949940110289,0.993413948731945,0.906031847555828,-0.0095330907887547,-0.142366332139772,"ZNF460"
72.9919022727273,110.112524038462,72.65015,96.37585,51.937725,90.076,62.378975,139.823375,4.55669209460513,3.33583105264759,1.50855808123806,1.32657468704469,0.593170242988444,0.4077059025517,"ZNF81"
215.086793181818,200.848683461538,214.33065,186.5034,160.443025,272.9133,149.490825,234.570775,11.4084971833201,3.53301557591188,0.933802956891714,0.87016672603755,-0.0988099379989944,-0.200636243601212,"ZNF780A"
62.161575,52.6485438461538,63.88165,45.38905,49.01465,79.258775,26.984775,71.301325,3.2457810855067,1.64466970269778,0.846962835902305,0.710517809104806,-0.239629428323691,-0.493057283863804,"ZNF461"
152.786906818182,109.497389807692,121.86305,98.88795,88.38845,190.889625,69.123775,137.81485,14.3688766936964,2.39894973660403,0.71666736429186,0.811467873157614,-0.480624436543747,-0.301394116754515,"ZNF181"
169.265152272727,135.732159423077,160.33895,125.2496,142.388225,185.50405,94.154575,169.12865,7.45489993620871,2.85179901988623,0.801890747153788,0.781155171591182,-0.318522403439387,-0.356318935702062,"ZNF44"
