"gene","EBV-CIN","GS-CIN","GS-EBV","MSI-CIN","MSI-EBV","MSI-GS"
"ZNF211",0.972766303585099,0.973985614250679,0.995770401194753,0.790068666505819,0.999942950707952,0.954910623202311
"ZNF205",0.996531677557239,0.89833978851701,0.951412220728057,0.98098808955851,0.978987614617937,0.995584492790203
"ZNF45",0.721416388968447,0.884293429063949,0.533029331888288,0.729892800968238,0.442013726584,0.98389559320742
"ZNF133",0.75890733669195,0.666287867090334,0.970937082956439,0.652743839211823,0.983590576197448,0.999209467106804
"ZNF436",0.999241358016,0.0941171948482334,0.738526842755478,0.928259110970472,0.973382829395521,0.0672126802815339
"ZNF484",0.775812381682851,0.999295457327648,0.815092035332084,0.970059660091026,0.672322316778851,0.95344032261745
"ZNF780B",0.784562459234079,0.527877561638116,0.991553979454954,0.986518759563491,0.713100748631136,0.471930113636554
"ZNF557",0.977926811851204,0.209268197589265,0.945796242064034,0.438513789156881,0.665341356217987,0.0248932311061829
"ZNF337",0.977842080602156,0.956641263000726,0.998536009344905,0.970141524042346,0.99847276824483,0.999999451213759
"ZNF317",0.969228100328882,0.94936249619197,0.997371651138397,0.998880792351839,0.983990917902831,0.988812643771746
"ZNF426",0.989590581757822,0.105532337706998,0.845513095875829,0.460617540437748,0.728009729878827,0.0133718418764535
"ZNF331",0.998221226818829,0.999818040058317,0.999195881193716,0.721483778246001,0.982945354012719,0.795530072674879
"ZNF227",0.272553323062475,0.99999999997638,0.287714709580435,0.706775487121031,0.60197389006825,0.746802567480668
"ZNF141",0.7404827224781,0.999308605854837,0.719100314338537,0.544926658879574,0.990174750736365,0.535116311742913
"ZNF304",0.152251843587556,0.848917025808344,0.29957351239986,0.0812500471772236,0.0141693273201503,0.0287045460353649
"ZNF132",0.997682125121622,0.00442231348689981,0.38275740416664,0.883033518458481,0.947335375030594,0.00387121349383757
"ZNF20",0.816149912836889,0.204735044269675,0.999776079845273,0.882411145512854,0.963941539125047,0.728284943809864
"ZNF670",0.988782607218912,0.0777311455962578,0.813189152111401,0.99776468212838,0.996574113966178,0.21996599361483
"ZFP37",0.800877576491113,0.0613391256543512,0.983751439229953,0.961389625907727,0.68676492763097,0.0583683414687197
"ZNF189",0.87536410348486,0.606336482309414,0.567584397489151,0.683381969112661,0.998499607314634,0.190621179256568
"ZNF434",0.420551964479125,0.804868358750175,0.241018783988822,0.99748148954456,0.405317415446951,0.93691124687444
"ZNF287",0.997581616853571,0.0386400309350445,0.435492201363186,0.922788520977263,0.999127973841938,0.0301855615935038
"ZIM3",0.999943727970238,0.999965099324426,0.999988551197163,0.920129767349182,0.982535728103836,0.921023637954112
"ZFP14",0.153199006852009,0.886751091783803,0.283508169628609,0.263246472573711,0.0291442379595783,0.115065533105678
"ZNF473",0.807597397008823,0.282301000052273,0.336251154365649,0.982734286794089,0.905720991927256,0.26167272372127
"ZNF614",0.781409535877334,0.597995258099127,0.452482751917903,0.999527980089808,0.829757039135889,0.657077171182136
"POGK",0.939847582202358,0.759989059468851,0.744077312957856,0.932000526410642,0.994489969659253,0.522791396224787
"ZNF514",0.631030416165859,0.905294898155754,0.819409920191478,0.466993740201933,0.975575508457001,0.845037255649752
"ZNF300",0.994581108705368,0.950561389706321,0.99999998858295,0.652955778600195,0.984976244618381,0.915364363531885
"RBAK",0.700205437201708,0.293676783714555,0.995667343434011,0.575451274286408,0.978663703283705,0.988258926707829
"ZNF92",0.942793362604542,0.960267164988345,0.864757658681933,0.999860328890315,0.939304856648859,0.98540106353315
"ZNF157",0.953505944012436,0.732600239745017,0.759372564728059,0.780907531834123,0.999994862468516,0.324965951356344
"ZNF182",0.999997575601037,0.951707849952936,0.993570795082679,0.942551558812626,0.993463548117067,0.769471986913495
"ZNF673",0.990044207636009,0.990713754414825,0.998467040680172,0.887910795594291,0.9142862335163,0.793344827724767
"ZNF41",0.999642801485404,0.79811586352133,0.953792675238289,0.99627939056452,0.996940806062282,0.940984496225989
"ZNF7",0.788744450603383,0.331814979728469,0.999485360870813,0.999951412757944,0.7962556412862,0.450434350193256
"ZNF214",0.115044508118829,0.247749966549488,0.488603146649733,0.277560973536002,0.544485322722172,0.99946760956419
"ZNF215",0.33704733726702,0.999628108312526,0.376171556877155,0.986582895681108,0.464061039100848,0.995586421596093
"ZNF547",0.837234273634587,0.828411676614557,0.973343738299048,0.753326420636249,0.575537179927035,0.376101236863247
"ZNF773",0.840909014647343,0.620504923820832,0.994468300628538,0.255051832403762,0.998326724092707,0.870312537247352
"ZNF776",0.0387548074951604,0.990475830273185,0.0572925781791012,0.981536246892217,0.0724713387244658,0.999635108749719
"ZNF256",0.999405944244334,0.347704659531925,0.906380286974631,0.558257573585871,0.945100815086429,0.997248379046219
"ZNF599",0.618628772645399,0.892418375308558,0.817089382640979,0.199394291520906,0.998985305538593,0.551495890387318
"ZNF18",0.353830757518818,0.297039038252327,0.841801100597365,0.374838664947684,0.855428776398829,0.999997866894065
"ZKSCAN2",0.407709163120784,0.913392159341239,0.598890368218649,0.975349400269031,0.336862942598341,0.785775937640402
"ZNF689",0.00846564146650397,0.589636828876525,0.0344978110566019,0.957167071295993,0.0068478318967361,0.432625014127788
"ZNF19",0.997747453748839,0.993449333741051,0.999925412995838,0.978128488176752,0.981641811054851,0.933086727046403
"ZNF230",0.379687468199018,0.872378466316712,0.596478150550652,0.905769583522247,0.612449667375439,0.999999851252898
"ZNF222",0.76069187433567,0.880860227229309,0.571516374061901,0.999800154762608,0.76135482536814,0.94690656344886
"ZNF221",0.999992820402267,0.288644384941297,0.844606569964084,0.235057017980776,0.746165168687046,0.0151037798093001
"ZNF233",0.682367337010195,0.990282713973785,0.612181636804912,0.617680759029517,0.967229146335666,0.513948500348553
"ZNF235",0.551914783236882,0.806179006809898,0.806053920496648,0.996839633084572,0.524806431521199,0.780099078629078
"ZNF208",0.968256203881185,0.857477219393904,0.999812973976005,0.814250398935678,0.999999856486814,0.998522955939662
"ZNF714",0.806553919616496,0.50896515789781,0.995554189247921,0.467828906367378,0.999385495924497,0.997117280791585
"ZNF394",0.911109466341932,0.996492470696985,0.945824472851677,0.994986170068759,0.955464857110643,0.999964993941226
"ZNF333",0.991900693426929,0.950905288109265,0.953045499197574,0.721569471543046,0.993915486637005,0.497136821005479
"ZNF382",0.758138794330172,0.0130005896594382,0.923453890108562,0.997220317649952,0.726494607660119,0.0282178583207311
"ZNF577",0.885263116765088,0.99938673724037,0.911321294172701,0.860144584309003,0.990030916937733,0.919365717151567
"ZNF75A",0.976567065831779,0.971560061725465,0.997131216955115,0.9939670861513,0.953910600557721,0.9291008361558
"ZNF496",0.983997437974931,0.790118010460959,0.999821541709613,0.443015586671258,0.691638596106521,0.156970327649254
"ZNF2",0.98729078563183,0.99938005183393,0.981088286789891,0.41857784001965,0.964867072144054,0.419375420089367
"ZNF589",0.988775585600125,0.999221082095773,0.982378461205141,0.71411611376251,0.995531681771612,0.691335716183105
"PRDM9",0.953348141873773,0.690409815498212,1,0.630349597579802,0.693399834381844,0.202178524333225
"ZNF12",0.999972256760352,0.985988636569371,0.9994255475292,0.703483733076597,0.957731495794685,0.885099788336371
"ZNF202",0.873746180107968,0.897267853710544,0.97454187416756,0.971555197714649,0.957069768765284,0.997909874931763
"ZNF3",0.811329180006587,0.252175387605091,0.9999986218709,0.633686327170086,0.99437593942328,0.959350914990864
"ZNF606",0.00591123801530369,0.733497292814811,0.0194623968522432,0.987422276146363,0.00588912957840326,0.649288387047894
"ZNF91",0.785556771462022,0.649838018562563,0.981030997410843,0.458158947725537,0.99879503542197,0.975580769637389
"ZNF226",0.419784669905951,0.978066884540049,0.541658365617086,0.945228158972492,0.619164570318422,0.997840987893891
"ZNF229",0.964834388510594,0.861779567149171,0.843798563968027,0.760089526249216,0.999971586151801,0.413700824887383
"ZNF180",0.61334018896108,0.99911771106765,0.664335055054708,0.832116552950195,0.87153860984058,0.90394279581544
"ZNF641",0.998926293956404,0.0611744111079676,0.520621013201653,0.352533054657416,0.891166043161113,0.00522652808178237
"ZNF610",0.970231066611352,0.338152962386135,0.616112789637371,0.792017400771702,0.999978612776126,0.129011130485446
"ZNF528",6.73267785350484e-05,0.999995876940465,8.70950965152772e-05,0.298802732108503,1.71657721117491e-05,0.344562740874659
"ZNF701",0.0736517728227439,0.455712311347628,0.0197198835949335,0.998951463865432,0.0796791478416242,0.675015697901591
"ZNF283",0.782632404799822,0.926092548489274,0.629371057887764,0.987216979681279,0.712860147319425,0.996664018720457
"ZNF558",0.962435862859916,0.999875449588725,0.957215227718268,0.664441820827339,0.999442906574891,0.673858016033427
"ZNF597",0.201528619962175,0.99578503218617,0.253910650499504,0.969229929106844,0.159835652976001,0.92789186492491
"ZNF30",0.851206898477106,0.845343586615811,0.975585754639073,0.981206348446408,0.936165773308013,0.986552254794584
"ZNF354A",0.975939115696959,0.997725365952016,0.960909033757274,0.378980420518997,0.624940366258225,0.524154831504311
"ZNF764",0.999732575680337,0.998774918267046,0.998581271061901,0.969838257527344,0.989518846341889,0.991175775904039
"ZNF747",0.953630226576069,0.227547120268213,0.976518208094969,0.879214046402634,0.821618657680971,0.118307315450329
"ZNF778",0.999055149801071,0.972766780912059,0.98699450205128,0.36856428015384,0.771481143706578,0.636575228304861
"ZNF212",0.990163243709924,0.104081235598932,0.841184486312365,0.0461957107805804,0.672071195855851,0.92520825181334
"ZNF282",0.896357894151502,0.66998401013687,0.998497334314039,0.21083979284605,0.985062368812794,0.782516868092231
"ZNF160",0.51524178306021,0.936387663516096,0.38099674241588,0.953288607004031,0.402606793416374,0.99999998678809
"ZNF415",0.00123628736971571,0.10803715317444,0.0173482582346834,0.721325631252686,0.00058982798154561,0.0328403355663666
"ZNF439",0.87594696408259,0.981285561724923,0.942261420950665,0.742420345826578,0.996643277497385,0.919973636214733
"ZNF440",0.923605610512973,0.423515254795817,0.999524808468776,0.894555221785917,0.994695393934863,0.91235989022164
"ZNF562",0.997919696064919,0.879350355391165,0.954159912338131,0.370201733618306,0.750486582570963,0.788961114461362
"ZNF561",0.962446035769618,0.973982059261171,0.908457725483708,0.431417624688588,0.614293147305522,0.699315071064842
"ZNF584",0.890868106807227,0.866480651215424,0.985606518364436,0.0259532339395521,0.813809915656235,0.138488049479131
"ZNF274",0.861051959317765,0.990563070590076,0.920599756999753,0.989187684270441,0.801986286472745,0.947687488835973
"ZIK1",0.999830919359013,0.764176489021081,0.981510071188781,0.78110445072725,0.946414649795861,0.347896041039354
"ZNF540",0.998956967562547,0.282349160395027,0.890398625841723,0.999556267710813,0.997545971189559,0.373279471290112
"ZNF570",0.989901277045045,0.913836182919771,0.931209024161091,0.573447037844987,0.983643494890608,0.319874485370366
"ZNF57",0.934382924045703,0.325235977432088,0.995497537544836,0.136346394197056,0.347564575392501,0.00912813989843819
"ZNF556",0.862112778871004,0.469707229823849,0.999770435626344,0.99940288372985,0.850653574038045,0.542296126369691
"ZNF554",0.933418291996611,0.938484083575862,0.988778184126818,0.92209917914415,0.994134443238361,0.999594582496881
"ZNF738",0.51765080298336,0.227271582948984,0.968431256982608,0.524967103157575,0.916276697152556,0.98076891248493
"ZNF596",0.823356278423742,0.525380299024583,0.996596857990922,0.103345982089582,0.978860026211391,0.682933208698498
"ZNF621",0.996046134752138,0.565035692551519,0.842801633597687,0.605841996055432,0.975770808325888,0.139795668914583
"ZNF680",0.82638424102329,0.97504702210321,0.914489115043117,0.999527298188256,0.868401912967301,0.994405719325468
"ZNF483",0.994159171781637,0.00549674335736017,0.44277612292082,0.963425873796855,0.962642913789943,0.007882264191586
"ZNF417",0.86528598107395,0.919777417532475,0.965400085520439,0.492191840884791,0.479672375503568,0.269770989577694
"ZNF791",0.994841249035963,0.804859507452144,0.913398704391022,0.23612790182672,0.87544801123563,0.0768210744303915
"ZNF519",0.789071580011661,0.544012772703784,0.437251912443488,0.860433535325375,0.584140423594635,0.977340504539335
"ZNF25",0.970451600754666,0.00178699740259058,0.416561415022976,0.99812922955449,0.956014246174609,0.00577433392789206
"ZNF77",0.650569721042664,0.122785388196849,0.999875069351752,0.975177324903398,0.5557202017446,0.11902165193585
"ZNF169",0.9999245498068,0.971070859919318,0.998886235286569,0.998789306606186,0.999177169591414,0.95623411948273
"ZNF613",0.00797442273369764,0.801205468307616,0.00369251757100386,0.979721784124209,0.0170592963204973,0.678735329131672
"ZNF404",0.178524420607375,0.176053571958779,0.690459608187861,0.989614088202754,0.265688179387354,0.448553280344826
"ZNF135",0.985873384317506,0.00169282603762677,0.359643427877928,0.732144788613521,0.832966193583693,0.000921218305493188
"ZNF620",0.98759352583599,0.997785144949189,0.995183588830693,0.519257679648291,0.980265286550303,0.664847726046362
"ZNF619",0.998463219409367,0.920553453724575,0.999122678805123,0.920455705503133,0.964751034858932,0.680435187088191
"ZNF354C",0.393269191965471,0.00237342425033926,0.983372407752565,0.836839063750783,0.235382393616789,0.00184714852644041
"ZNF114",0.940306254366662,0.670637485505367,0.999987391181728,0.665691639911487,0.99999021852496,0.999441352826829
"ZNF454",0.99304817616641,7.13903846770725e-05,0.106522888955538,0.731021146435582,0.86503904226839,6.47105996809394e-05
"ZNF543",0.00219364621463602,0.0440629413877248,0.0458745715321712,0.998107503598496,0.00271013712601331,0.0789596915497499
"ZNF354B",0.769293221823138,0.771320023236993,0.518577768058146,0.988059200344783,0.701316898265648,0.955823864238224
"ZNF223",0.762614369780461,0.641744800900691,0.452222958907352,0.745443667658307,0.489509995364696,0.999940002959568
"ZNF713",0.995189258773941,0.995936241772752,0.986654230173004,0.26724332083331,0.889434874041067,0.240959234694686
"ZNF552",0.122238713085057,0.645414085504321,0.0464833542506189,0.391437585961285,0.0301642876699122,0.952904538480745
"ZNF154",0.999868310610878,0.0053567009718114,0.346594713458566,0.842077386294778,0.962586568495562,0.00375430882169825
"ZNF571",0.516935330096094,0.99473181030066,0.5998616282822,0.985531940019581,0.655653829183345,0.99940784862911
"ZNF443",0.657961833300164,0.0102765325102639,0.957344531992865,0.0609221078430355,0.994624421585134,0.96695207138767
"ZNF792",0.99515774940835,0.857743635306544,0.999146442472767,0.834664279018513,0.997347082332321,0.999351000730094
"ZFP82",0.645253983380367,0.99853058509315,0.701864013715416,0.496444253223651,0.283291964483625,0.4728381639334
"ZNF707",0.921953745207281,0.0681569215832644,0.92801386117908,0.0200333949986018,0.737029753648493,0.850601300724463
"ZNF746",0.999784182550416,0.990482438083629,0.99993588807118,0.71512202003933,0.96845207714901,0.878127195791666
"ZNF678",0.781313133073869,0.934270171331577,0.635158633927673,0.651208725136874,0.988417909479143,0.406646580484398
"HKR1",0.270038031182564,0.875761032630043,0.458472339513198,0.950878092858511,0.438133418416774,0.999076820413746
"ZNF101",0.516345644113019,0.971453683199698,0.652637554187433,0.351009090288797,0.162637281347958,0.238637661213141
"ZNF716",0.762490384579459,0.213949098407661,0.999992081270972,0.277709160926145,0.999999810306889,0.99998314285752
"ZNF708",0.953043887232035,0.870695429289265,0.998489064465473,0.402423543365965,0.990203802595519,0.827329118993914
"ZNF721",0.686886325568952,0.96283486892367,0.820149989499114,0.822122487314116,0.458352207899291,0.626353640334194
"ZNF662",0.991537879119652,0.264609310815701,0.662479476352797,0.654876062505013,0.989476059498534,0.0647443633246515
"ZNF320",0.0141281380645583,0.262968661768592,0.00237821295390006,0.296486077501979,0.00263557315428953,0.999582477079919
"ZNF530",0.84577583417736,0.951590080479249,0.943021896689101,0.9451644997908,0.956511372623571,0.999860148529231
"ZFP1",0.992283940276911,0.465910701063621,0.975765308096142,0.943461615644291,0.946963295240541,0.317494236971881
"KRBA2",0.478773953382612,0.000631674121310155,0.858771690605827,0.619930535022104,0.218781973566791,0.000273313035737632
"ZNF93",0.999999970934891,0.0652721917162956,0.610930380245255,0.999979004365018,0.999995309818093,0.154149192363994
"ZFP90",0.236575135756682,0.0185216881740397,0.976144675307739,0.829765808292829,0.483139815630305,0.232972799904369
"ZNF479",0.8522172271018,0.346659873928132,1,0.820288576640105,0.986761255719804,0.922873417893694
"ZNF445",0.998311803601232,0.585038267617788,0.873946470291532,0.132878338298302,0.755752632047748,0.0209117739393888
"ZNF74",0.898966438869482,0.973555341923682,0.96195983112073,0.545906158526583,0.999999479318311,0.803603213963813
"ZNF829",0.999917811514153,0.0143764290185054,0.386596274175112,0.201309466985041,0.766114795063472,0.000667904225464033
"ZNF267",0.14335363182668,0.591567666842208,0.0509708815325772,0.961441224714801,0.252934201342328,0.443741530557127
"ZNF566",0.973541058105544,0.867184575006903,0.999911301859325,0.205749567233021,0.496427797123706,0.0815130675243726
"ZNF224",0.460240209611005,0.700153316012404,0.23462303330432,0.999999997570524,0.496167808559771,0.797208469797626
"ZNF529",0.753481275182875,0.982343132339047,0.850309382900276,0.999992758325782,0.783935828979355,0.991636678316928
"ZNF284",0.999970908072105,0.999991862787088,0.999938663354164,0.0926090730678946,0.58038051464764,0.130366296027081
"ZNF749",0.984313241841939,0.415443733330407,0.709341163062593,0.523477349173375,0.733549545605664,0.999989590668294
"ZNF17",0.544766752873348,0.411405791634104,0.932716678311583,0.847169345044215,0.351761294027177,0.191003195837005
"ZNF555",0.97819381377234,0.993628955403752,0.955875829749965,0.779886970225275,0.828091175053044,0.907959761136561
"ZNF75D",0.999991768005192,0.659312757536935,0.956566870627153,0.441386586842338,0.880966946128965,0.967971127398721
"ZNF197",0.99997759257947,0.692454783104706,0.946342107528207,0.413297295428053,0.874660836190685,0.110060846495191
"ZNF732",0.920263578414499,0.993599734664439,0.879495677512876,0.881142826761617,0.995136270045565,0.800710681565136
"ZNF546",0.999898204307568,0.07356063743764,0.668551232708149,0.807858986508524,0.955870606236777,0.0313754107824042
"ZNF286A",0.98132197464932,0.655265440035068,0.801851566458497,0.935930943774406,0.913661872163336,0.97168571924508
"ZKSCAN4",0.739573147966037,0.98359762994737,0.653972249992459,0.825474186524906,0.946042636621491,0.690119187773568
"ZNF643",0.979681683200305,0.999903608302414,0.984754121645792,0.930947854343781,0.999866666862711,0.956380977974919
"ZNF642",0.508975257273059,0.901054166390096,0.713406552811232,0.64360773136154,0.872458857298713,0.950618178577539
"ZNF490",0.999924961714983,0.983206941483662,0.99586382435094,0.0963763019561152,0.577580305848967,0.218864652743271
"ZNF626",0.9873956308293,0.99992342561995,0.990784369448644,0.922122788866618,0.999999999760677,0.948951390516768
"ZNF793",0.569209233172848,0.973802559914042,0.700747538551381,0.565200186147006,0.25720652343645,0.409604217207994
"ZNF383",0.900473488892045,0.763408866107653,0.995899057887669,0.925771368313214,0.769740676685868,0.515021880449389
"ZNF669",0.186841032373365,0.0733762055238139,0.825308658519228,0.330075269824578,0.667148892989184,0.938944564930276
"ZNF559",0.999937955385946,0.57224047635246,0.946313808644778,0.936240957756273,0.995067077282733,0.944841295958916
"ZNF177",0.768722919889827,0.84603424031894,0.558287117933458,0.991553298603736,0.86078708138402,0.776066776876158
"ZNF548",0.0968396738044287,0.574141329917591,0.291717415888556,0.920917585122866,0.0645969720017109,0.359007688968841
"ZNF563",0.907105375593096,0.999527079638352,0.928497580280045,0.211160458637069,0.981476570871093,0.299234661295567
"ZNF567",0.449153270412027,0.623060154219592,0.206347722603397,0.926889251495581,0.66826890868604,0.402991857434205
"ZNF573",0.63781506585932,0.356013783208479,0.978879383124383,0.15642261740736,0.146208842697682,0.0120192209139406
"ZNF527",0.340469154818104,0.311993085685553,0.821391269505204,0.917745763840241,0.557062782626515,0.804283798096576
"ZNF33A",0.686237572370463,0.298733460457594,0.993862152219134,0.491769245557821,0.985321032266745,0.99790539287674
"ZKSCAN3",0.992971924209882,0.207527873576674,0.630801779113952,0.175931564933805,0.847339985074888,0.00720469007474633
"ZNF676",0.973258974342443,0.836149827130228,0.999987431100719,0.834627720594369,0.999999349730764,0.999798688201378
"ZNF699",0.978883122213926,0.341074989744778,0.976413465563176,0.999788425441412,0.974851834632214,0.442725380851009
"ZNF250",0.741645824391096,0.987567753985965,0.831340602377866,0.871940256523665,0.93248942323373,0.971779080269649
"ZNF79",0.533627517363354,0.471959110771105,0.909803570022118,0.711987634716364,0.284582483357696,0.148341373819865
"ZNF681",0.778181036658733,0.422621611408828,0.99647191755666,0.83527231801523,0.960186367421057,0.950789888993715
"ZNF766",0.115085779354435,0.413464996960375,0.0298226676738589,0.913718292360163,0.0752834071059845,0.888171737362654
"ZNF471",0.999999269817368,0.00381204117284739,0.27709702491915,0.781608499236659,0.9667724271827,0.0021962511584307
"ZNF836",0.293559759690545,0.878620753951318,0.179187447950825,0.99398854693033,0.272204560069723,0.979785786519272
"ZNF493",0.865614232823894,0.821165927974121,0.983756954630223,0.64365479058338,0.99880314068188,0.981132327627403
"ZNF167",0.999958742409535,0.0168772116191918,0.463182167058332,0.92753529055636,0.984680672771873,0.0153797448547628
"ZNF565",0.998980010417626,0.976879010525572,0.987835962927841,0.970962081169874,0.999770188398724,0.874919411023396
"ZNF34",0.975781302309298,0.00675362675614855,0.17833537460785,0.921306697679282,0.99981285214297,0.00683736485459052
"ZNF140",0.951634303139558,0.869278048996508,0.820672515663578,0.989874543948868,0.91204493481414,0.983712060304521
"ZNF658",0.885650103711453,0.527904091918337,0.999830384271649,0.912820947867679,0.982501297655002,0.946129468835028
"ZNF765",0.993823766846041,0.460791684918179,0.783610640539036,0.999995073724028,0.993762487954351,0.613464345445318
"ZNF124",0.998552757812614,0.0842192094645324,0.740340176380187,0.697122456920954,0.978304545825133,0.682108877382823
"ZNF569",0.963830688076528,0.782986447788592,0.805182379339263,0.77588505870508,0.999995210608295,0.357837513165619
"ZNF777",0.826196183046861,0.999994186404285,0.828508100249716,0.999876201857954,0.827117060344264,0.999968716411021
"ZNF605",0.599878759575817,0.936056092570349,0.770717846153324,0.674418356656631,0.918691080219264,0.940027232825662
"ZNF799",0.471206782738548,0.0146142589152097,0.999359700739962,0.0762518497055629,0.999468346692338,0.972604212399864
"ZNF782",0.986456409854872,0.949865291984609,0.999776912345397,0.187063871121831,0.883595091833431,0.445218677782016
"ZNF846",0.987577452874692,0.0975639983464656,0.480319090210767,0.751829122439999,0.997608391389831,0.0331422422330642
"ZNF136",0.999155983113407,0.94864426811882,0.999377090789191,0.720037071577235,0.977468290064568,0.949657860388005
"ZKSCAN5",0.999110380325467,0.994647997949379,0.994693008888234,0.301668440593712,0.733920960657392,0.46704550619612
"ZNF33B",0.999999098932306,0.440961622304945,0.88880186949787,0.999999574984829,0.999999834678622,0.576313466856395
"ZNF431",0.981209957777443,0.735687449146287,0.999582774997378,0.589789180851912,0.992402522227084,0.987573769829305
"ZNF418",0.992262392781819,0.5449855120172,0.807922537387904,0.855009091259667,0.999140161210195,0.269196303365418
"ZNF700",0.77139360585692,0.163311465117406,0.999910860263225,0.943004853879041,0.916673182045024,0.564234576645701
"ZFP28",0.910667044173338,0.566620722654199,0.602582518681203,0.365760969988037,0.996927433172054,0.0667213043146425
"ZNF585A",0.372163324234417,0.974585062581922,0.495101121760523,0.989499982553902,0.49529339768196,0.999902354274185
"ZNF138",0.989108530793808,0.994210827395736,0.997468326182095,0.886130631212874,0.999905732109107,0.965634039875541
"ZNF429",0.554414503135075,0.878627805520782,0.770429731441243,0.0258818672377938,0.991267759514409,0.132383534815968
"ZNF470",0.946297026201943,0.850165348973867,0.800519670112179,0.995994232967838,0.919566712111779,0.964394440798523
"ZNF100",0.822810625526177,0.476215519446978,0.998111548294576,0.630082424984076,0.995879378118723,0.999572121091775
"ZNF398",0.851575498927174,0.996942090187639,0.81381574918567,0.858341243564581,0.981425404829998,0.800233242819201
"ZNF498",0.999968211776432,0.832923719744898,0.985340105921634,0.0111696852559853,0.341544233012203,0.0782484093408312
"ZNF441",0.999418257467908,0.914889156849936,0.975608163430083,0.934726249205854,0.997769465667701,0.696878563909829
"ZNF420",0.637384337933431,0.928639878241741,0.808819586138027,0.977182424862962,0.546758295750255,0.811095249844128
"ZNF763",0.65821848414777,0.665159726666017,0.92805963775506,0.263975373732394,0.998368443889808,0.851631084365206
"ZNF679",0.971313953793557,0.540390234183948,0.997215485189765,0.889819090816901,0.999916491894816,0.964238236533634
"ZNF682",0.998283344525626,0.618211521262887,0.884146329639043,0.188161499669072,0.627650417385605,0.787158069164876
