"gene","N1-N0","N2-N0","N2-N1","NX-N0","NX-N1","NX-N2"
"ZNF19",0.182811065201124,0.982570028512364,0.366961608169078,0.78203131529759,0.0887927819257589,0.999999163355653
"ZNF230",0.9979527083006,0.99409575844599,0.988567971554018,0.998732500585621,0.999575472182311,0.989987050695411
"ZNF222",0.992570105943888,0.960971053850484,0.99677930232325,0.215755535898281,0.932114980645435,0.99486745536665
"ZNF221",0.699852309736604,0.997172686731852,0.9452455287176,0.993671519652632,0.651087481675354,0.991321552367107
"ZNF233",0.584924348265104,0.97380090019178,0.647025680334541,0.501948892960569,0.260706006373894,0.999614811143416
"ZNF235",0.726903397153938,0.971061440880655,0.987299526560615,0.249948504643066,0.26756430383931,0.676864459283296
"ZNF208",0.592991760177665,0.87311388312565,0.996016848598353,0.577568369287766,0.291197457714153,0.620703060191411
"ZNF714",0.881066651804887,0.875055251311118,0.999475004982324,0.0632836494789122,0.976446037445829,0.996991330533182
"ZNF394",0.999999415884865,0.907449294266793,0.948697311252217,0.790998251169583,0.974689109255134,0.9891634157277
"ZNF333",0.240361380425953,0.88628489826423,0.27408405392962,0.850752499604389,0.457858785601718,0.74563286007726
"ZNF382",0.941838453138717,0.95234056056474,0.859209235569032,0.998634055648464,0.963667703309394,0.940046418557158
"ZNF577",0.943944086769461,0.968110411756574,0.999999981090526,0.179194259701766,0.474136774964426,0.625863756442222
"ZNF75A",0.223275323399953,0.536316308874944,0.997111343605658,0.794717490234296,0.463456049920598,0.76254239879596
"ZNF496",0.00421676595468401,0.966882665697615,0.0446551643330071,0.992937806355993,0.00854556148721597,0.945604731924977
"ZNF2",0.168634084729561,0.999560685081338,0.471455739384805,0.610139914264291,0.45907875164208,0.943845807834944
"ZNF589",0.0678623119178851,0.99998800145809,0.373873051493358,0.66599076157201,0.228423190616938,0.979692399590173
"PRDM9",0.98911787042908,0.993032195226021,0.999999799544038,0.880002581462578,0.999995103121004,0.999999660827918
"ZNF12",0.895781663213415,0.999862783635421,0.97764356608383,0.840293968506677,0.989355663684687,0.995346139900105
"ZNF202",0.521577871318555,0.964548916865826,0.953099928497708,0.335190001104018,0.938678646298814,0.998444248120307
"ZNF3",0.938439352310277,0.898932366448518,0.998163133101526,0.990958724739444,0.900915654563376,0.85996766217281
"ZNF606",0.231709162922735,0.999853141420452,0.630202599971141,0.415054258342942,0.0638930616175436,0.917114289372711
"ZNF91",0.956457044213073,0.708344150641371,0.638945285993188,0.852901932657644,0.999055012882052,0.539703010895919
"ZNF226",0.463796918863801,0.982093537718159,0.909692729235903,0.887446208898518,0.692151936392992,0.999663129006368
"ZNF229",0.0384651385194816,0.999974812226437,0.267574049422713,0.99321789748964,0.0358988742332289,0.999926481284486
"ZNF180",0.66456298681993,0.913077049418466,0.585230240555605,0.99999955961892,0.690626093715409,0.916980106348893
"ZNF641",0.914271157109154,0.0496674878525214,0.0657558128485627,0.531611645506188,0.610066342054561,0.170350796392457
"ZNF610",0.384176870830325,0.903379979954933,0.389988838317007,0.989759804507056,0.495432810916101,0.862985671804344
"ZNF528",0.58482435243866,0.826920415161825,0.998702771872544,0.878720380148911,0.805147922677196,0.942838914309268
"ZNF701",0.715026740681291,0.996980756130601,0.950601683962252,0.956993495316413,0.854062672681643,0.999999446240106
"ZNF283",0.434717762646246,0.109198533791239,0.0320029410001476,0.640685326732431,0.203845842960619,0.278114421299621
"ZNF558",0.00415134068497525,0.999999997455392,0.103520603891125,0.62596871679706,0.0264490413231008,0.969976808388215
"ZNF597",0.0417722905968054,0.181947157709224,0.998682739607128,0.907200175210023,0.0245167036192311,0.121626017563988
"ZNF30",0.679005456637643,0.986468300447401,0.748162283501128,0.57921768914496,0.95487312050385,0.852435629016893
"ZNF354A",0.877840904847692,0.81982029709417,0.997059310749961,0.018027696504635,0.924895301720208,0.993028026839656
"ZNF764",0.797215462351407,0.269172438687555,0.82863220041536,0.613305403542802,0.488189003484049,0.123801204925898
"ZNF747",0.151342866108692,0.539292535070408,0.986491673515165,0.374709818471839,0.532304631197088,0.891162576660993
"ZNF778",0.226843487747493,0.770995235771539,0.958573728157728,0.654499946804824,0.0922376832070477,0.523600835626633
"ZNF212",0.586540127344931,0.475830719736856,0.206932214890913,0.651100093909334,0.311682277474213,0.75956030358208
"ZNF282",0.183977491039526,0.507069838053435,0.0790007133868027,0.970576485483188,0.14294741181018,0.629548197690867
"ZNF160",0.841574635416436,0.999834266111521,0.930649350769827,0.654597266662895,0.991712240201793,0.957991273369114
"ZNF415",0.944786412744316,0.124352948474779,0.151820882841383,0.745850309726903,0.760031237288529,0.276085748608142
"ZNF439",0.730157244083633,0.994239594148849,0.81560723261758,0.913587571960818,0.573161355412826,0.999999929683516
"ZNF440",0.991202614531137,0.130796860743212,0.218618767049396,0.996760637561696,0.981850741699925,0.169022158964597
"ZNF562",0.396847977270678,0.0261647247213761,0.589986114509359,0.98758712840378,0.514610893974143,0.0423423042429119
"ZNF561",0.995164083922438,0.557171270996489,0.811539705261228,0.976486140103349,0.976157961293524,0.482117861066379
"ZNF584",0.172021554645552,0.919570314892029,0.252467739619856,0.707568308978894,0.423652750906074,0.739279046554068
"ZNF274",0.809789055905566,0.890654483139968,0.659235839734639,0.921226468686962,0.937340633210222,0.787642770614141
"ZIK1",0.504031401348051,0.934075985629404,0.511462628961536,0.945192522185012,0.685430165056676,0.861865893393977
"ZNF540",0.913678278043993,0.986240885448829,0.998568390110788,1,0.921147807996713,0.987139221823519
"ZNF570",0.684457907883734,0.953789554523229,0.665464934725077,0.223278465670355,0.226069726788921,0.996837182070995
"ZNF57",0.999270283749624,0.999919255827839,0.999188540620527,0.862090121034806,0.965706434267092,0.995680011715816
"ZNF556",0.721488070850722,0.851163544978182,0.549010611351363,0.944269751942737,0.591264586821585,0.937076220858503
"ZNF554",0.998991764730516,0.457903912346147,0.703325703128178,0.89924508069859,0.998218341213035,0.637756641276874
"ZNF738",0.773972785779045,0.979123941203169,0.783366323722851,0.798214214042178,0.953496783313991,0.888114448800623
"ZNF596",0.213253875536784,0.981846957057767,0.394655658828769,0.904382099390832,0.387712279918493,0.926131083176495
"ZNF621",0.805643665833946,0.0280711422742804,0.338307153777547,0.894996106235452,0.944250126085767,0.063106263311538
"ZNF680",0.793407609668767,0.00205294702057679,0.00352808202272692,0.999938265846146,0.822020453680494,0.00252967534381277
"ZNF483",0.509866238118815,0.375015577944808,0.135275235640512,0.875801432975956,0.742783207713468,0.255797556305362
"ZNF417",0.472712935111394,0.957467508550107,0.533243058066284,0.6043456583601,0.827713820278725,0.77707683499445
"ZNF791",0.999988288229119,0.506770692680029,0.698696163783564,0.951530882743799,0.993411982895058,0.409206617166522
"ZNF519",0.0217715698099986,0.972446049491914,0.111805694923848,0.863410631493037,0.0662948633009872,0.892139015312389
"ZNF25",0.0118596323207577,0.994952693732736,0.113590194873571,0.108132022743429,0.177443358859148,0.698288013510653
"ZNF77",0.872855622867706,0.99590382151835,0.98876491910968,0.929607661011542,0.966471355755922,0.999999984346186
"ZNF169",0.950833052394627,0.987862638004354,0.929061520567872,0.990854213074038,0.980609385764753,0.973381331905453
"ZNF613",0.938075500209237,0.931450511816849,0.999666828466576,0.280488151945836,0.52996153937409,0.595494355736445
"ZNF404",0.99994411368916,0.893773325728473,0.952383234719483,0.801419753102897,0.985243780760526,0.98433683011927
"ZNF135",0.378077148065531,0.966731138054447,0.487891746424621,0.692456480062645,0.182535421854427,0.999961169216843
"ZNF620",0.407987862893508,0.495444788687096,0.150180774429344,0.296022287816796,0.886563599771151,0.186053550816236
"ZNF619",0.997915840375379,0.000411582055697357,0.00955558239645593,0.999999928535716,0.998196651404392,0.000576970442898506
"ZNF354C",0.0847488264242463,0.964586493841302,0.214443839083073,0.0541363526246494,0.640465280975363,0.4882722010388
"ZNF114",0.666098930050268,0.90724471442745,0.996476935637801,0.603553008463931,0.945161931871306,0.997206473718335
"ZNF454",0.999999758578913,0.990327858717793,0.994745769197982,0.00455411224818592,0.417231491679328,0.390518075738953
"ZNF543",0.478672614015936,0.663295294679741,0.999982237246734,0.24549781755559,0.943299651133372,0.974342043399193
"ZNF354B",0.718803462284503,0.997274395904886,0.831786226334205,0.237404475129585,0.998021622236062,0.807425379582088
"ZNF223",0.381395017990669,0.996950500441518,0.61850946541962,0.999999885628227,0.413208153291226,0.997046300485394
"ZNF713",0.450847494703733,0.0394839611104234,0.0132187833670072,0.426098169052461,0.159706283290646,0.161827865715275
"ZNF552",0.874495778984273,0.898402621450716,0.999931052960045,0.438031245513988,0.506047916371328,0.605987688152992
"ZNF154",0.302135418774302,0.656461796484212,0.995274975077717,0.999511684224025,0.357094729508455,0.697674795708605
"ZNF571",0.601559127967958,0.879179933593621,0.995891410447161,0.688488948926679,0.337130226255438,0.670245404360653
"ZNF443",0.82216619210101,0.966270042407065,0.997201111786442,0.760452459777806,0.977604569045819,0.99971361529967
"ZNF792",0.667640076845445,0.999053386675878,0.827432200515063,0.704617351848714,0.399307113235786,0.993559393375134
"ZFP82",0.402211880912129,0.834394738275861,0.333282461467756,0.831129053702739,0.241018312798034,0.956643016717822
"ZNF707",0.870601055285269,0.999135372838587,0.929567794350359,0.921799808239303,0.740224371102104,0.999614141753489
"ZNF746",0.964531770582695,0.636434385592617,0.595326020901614,0.999845487061162,0.960697444923161,0.670554305259559
"ZNF678",0.998481702225122,0.463550050556379,0.715912388323051,0.981625019695605,0.999999595935402,0.57021800858148
"HKR1",0.65318475427771,0.696851552458301,0.999596844503517,0.985488325623307,0.767266657455197,0.785180288929928
"ZNF101",0.980207219816228,0.237414248776149,0.30042636827433,0.465840494149611,0.992775687513108,0.0878363699966075
"ZNF716",0.819821478493309,0.888959323163897,1,0.925760988857238,0.941082313723061,0.964408712381968
"ZNF708",0.309200693992187,0.739706672623631,0.217273777100034,0.988464037685909,0.416669651580029,0.683058214575127
"ZNF721",0.304278733182489,0.597724103402778,0.150947452816347,0.820121335638179,0.558308349697194,0.418708317976445
"ZNF662",0.562929968654179,0.951251516137946,0.972227108574401,0.95302853351739,0.732196589118926,0.988003948207363
"ZNF320",0.344328249017897,0.998820396418954,0.760119759955298,0.99999314967403,0.380706947507124,0.99910736946543
"ZNF530",0.997164861440828,0.717158822465298,0.893693851956138,0.783785930194813,0.929074622537675,0.517294808595713
"ZFP1",0.715829179767401,0.955872301473215,0.690495317861345,0.198167114443609,0.234905887029966,0.995133241159654
"KRBA2",0.604823089828606,0.582988635740574,0.272443115962315,0.98079165341686,0.524628070742202,0.68894374412772
"ZNF93",0.635880217430552,0.0746409956816863,0.64039460622652,0.999559193218809,0.68928961380019,0.0927075633765313
"ZFP90",0.999984246946296,0.650874306501589,0.803898360645021,0.0325416513035839,0.580144221768064,0.141189330884968
"ZNF479",0.970419365568409,0.982909895925428,1,0.765928591096989,1,1
"ZNF445",0.993230758755236,6.61893695949045e-05,0.00107564879154187,0.679361424692246,0.995308773383576,2.19988099069424e-05
"ZNF74",0.99759775219649,0.706830217199746,0.885311055610928,0.993776692777751,0.990773327673611,0.663433585779708
"ZNF829",0.756658272339263,0.432846257136522,0.258942977769126,0.951619231401954,0.635682138999952,0.573899944036376
"ZNF267",0.92585880382481,0.564754490601632,0.922462929306537,0.95865350282124,0.981654058391102,0.698140887301091
"ZNF566",0.769591102684794,0.990819054897473,0.978549888340968,0.488427496106722,0.406651675129225,0.846465340713973
"ZNF224",0.428597062445672,0.903345218128105,0.967649183756466,0.995572272801055,0.521055835056693,0.937335291086059
"ZNF529",0.812862948711839,0.532222588455253,0.959838425461137,0.980794475404821,0.90202923751781,0.640157668542118
"ZNF284",0.656823202748799,0.542695222326347,0.990125481326971,0.925340527576881,0.833672788758752,0.703954150769742
"ZNF749",0.986558343121555,0.991370998643103,0.999999743973067,0.0237343855725866,0.372654523953651,0.524464049810815
"ZNF17",0.524684844995992,0.998539186665151,0.736701918767068,0.849392873346267,0.342977339086286,0.998937525184131
"ZNF555",0.990097916200566,0.998938724625957,0.989226916784126,0.40571528200729,0.757406828565056,0.971632481749238
"ZNF75D",0.0310587220288722,0.998727741960231,0.207793864720491,0.0496129710456538,0.404556743140762,0.675450276366061
"ZNF197",0.451284322929913,0.0247618243994989,0.541044136682325,0.999703757144768,0.506275434196203,0.0322738617111413
"ZNF732",0.997035078167665,0.0474476968393784,0.122463109880132,0.697378338523432,0.991749984053473,0.0196772386004173
"ZNF546",0.827384017534951,0.899024156859522,0.68358841041569,0.839572688161721,0.632332759353422,0.982386385084684
"ZNF286A",0.274474011295257,0.997513437463808,0.725916145937143,0.0769195447808431,0.907581599502944,0.888121113445228
"ZKSCAN4",0.290309704839253,0.897754207284142,0.926213745363659,0.869389040934357,0.512182081739502,0.9784032368961
"ZNF643",0.07646421705284,0.935246213885988,0.170907041430084,0.0418903879370718,0.641960998380221,0.399371508791097
"ZNF642",0.99996990568097,0.957819661764848,0.982340376574747,0.118457150210412,0.725151833876738,0.54910105173561
"ZNF490",0.462688681672615,0.965351124668998,0.544001750727682,0.593363827300674,0.823545467071657,0.792398765097615
"ZNF626",0.0570892025828288,0.101664939989634,0.00409311831091408,0.889266356506294,0.139635024151159,0.06293398365126
"ZNF793",0.0275569339223848,0.998791923446064,0.298590748342095,0.977011560082612,0.0220270082814724,0.990840325653989
"ZNF383",0.834373114603281,0.999999999013626,0.945384161015834,0.579340120515098,0.994601432520462,0.964552316464529
"ZNF669",0.0581981231673332,0.996330712249207,0.254584484303789,0.728442867148242,0.186969247059845,0.933082360009758
"ZNF559",0.810855358433145,0.969981415880524,0.995784433753603,0.977114952726047,0.904600757470299,0.991718447551624
"ZNF177",0.469285510050879,0.995580960281319,0.666799210128726,0.99993910208564,0.483787584251388,0.996880897680744
"ZNF548",0.994008125082381,0.723876314188851,0.91125020302631,0.999998443918061,0.994099168335546,0.734445762082045
"ZNF563",0.998706281638738,0.992628257888677,0.999403304976398,0.994395231318292,0.993843352913533,0.983649186703011
"ZNF567",0.362001493919269,0.860118739304895,0.968678058318603,0.998855570778774,0.429265228085369,0.890952838876288
"ZNF573",0.308589595181645,0.672748393295518,0.18394945169587,0.933746100724195,0.217661097235639,0.812789104421172
"ZNF527",0.680369872005748,0.800752311627528,0.471787614817485,0.0818373826939537,0.147453718743199,0.999999526176568
"ZNF33A",0.90863802794909,0.689804101596963,0.971960753115185,0.136759663728149,0.988147051375413,0.993293161409292
"ZKSCAN3",0.845237980259019,0.438313214237739,0.911304477640859,0.344777880626094,0.999953750008828,0.827563627719237
"ZNF676",0.725872769336878,0.986352655265636,0.77650658742493,0.682965519583794,0.444227637387893,0.999821750529649
"ZNF699",0.999947260713814,0.999999929435384,0.999978341983824,0.974416292626384,0.995222928989123,0.99877459852044
"ZNF250",0.974477456245692,0.978986566778539,0.999982596949202,0.961025426438398,0.923671861672289,0.941641867718199
"ZNF79",0.809035451925712,0.999870537579967,0.918207252616606,0.772327405084848,0.971722694280496,0.97417919299416
"ZNF681",0.78915971715816,0.645628212155063,0.419754834005363,0.747654301974732,0.968484205791274,0.433538018445477
"ZNF766",0.826908240595802,0.383995402510507,0.892212129897335,0.57975231365835,0.993584634925495,0.69393647114394
"ZNF471",0.361595415052295,0.959314188688146,0.902902726338304,0.90261023629365,0.241671016626815,0.880983231887076
"ZNF836",0.43290892384008,0.629335001525716,0.219206252813289,0.999874906367923,0.481523957482192,0.630391783741477
"ZNF493",0.990483081456799,0.0652357972150269,0.133371473579141,0.698840021862163,0.997531281537055,0.0278546843780997
"ZNF167",0.809952242328797,0.994557660335336,0.862805382133163,0.702744877651328,0.980741231753321,0.918036315236112
"ZNF565",0.999813834673683,0.546773449598396,0.685213277817921,0.703320143130252,0.978135572690388,0.332846310395038
"ZNF34",0.754040891827744,0.581559178991192,0.351510413839846,0.73371766260327,0.957554766327978,0.371752781348151
"ZNF140",0.626771079601744,0.99923671256347,0.809372856131865,0.999413352674019,0.619230173963669,0.999800202885973
"ZNF658",0.417212545030428,0.0364634406244677,0.0110732604837336,0.999366159115946,0.416005953490503,0.0477411783372018
"ZNF765",0.643476987223253,0.999914031188456,0.887638865394702,0.948937611983366,0.805196210575614,0.999033686876783
"ZNF124",0.999530601451385,0.930774864857842,0.977023318694523,0.187740886012538,0.747556614786801,0.541881212551028
"ZNF569",0.982979517023086,0.603844529677737,0.613482184890045,0.107280336487915,0.519208152550756,0.983942990633152
"ZNF777",0.999999444962941,0.485007237379014,0.673452216485078,0.988118250209264,0.999165040436843,0.57979903646001
"ZNF605",0.80548137895953,0.996338639035629,0.871227491834226,0.981027705025419,0.728254970968968,0.99986644107975
"ZNF799",0.538149107601383,0.580031118123989,0.999159179684026,0.994096198484851,0.636868286557707,0.657357813286229
"ZNF782",0.809888311383341,0.0375681808607052,0.0361515599547105,0.999797834418136,0.842707586819713,0.0408127537777301
"ZNF846",0.250921123002938,0.996828142349178,0.713123004621687,0.142442127255651,0.831012172489667,0.931635348206765
"ZNF136",0.823176232733209,0.676561929191574,0.468588109960319,0.880573159075615,0.956809733659123,0.522215767439133
"ZKSCAN5",0.517070468987827,0.0562860199402412,0.658351620133512,0.761037673869506,0.804955416250022,0.143095711047283
"ZNF33B",0.992738901768545,0.985830861135979,0.968805811100276,0.0817941865814912,0.849194182395695,0.607711828934615
"ZNF431",0.428524507084276,0.132583098261127,0.875527395917681,0.370819550131384,0.136016881857063,0.0374021529005085
"ZNF418",0.933294819137479,0.391136438939035,0.818724310486946,0.666798398872269,0.703558629843619,0.208523554613594
"ZNF700",0.748428655203272,0.666573315619844,0.994638954886569,0.999897392228914,0.783275288572652,0.697334991209447
"ZFP28",0.944089389420864,0.991916024817361,0.999006690082976,0.148326930160707,0.448864823769777,0.707396092061258
"ZNF585A",0.999048248692755,0.999999999603132,0.999737697665065,0.998816777890282,0.999886670480335,0.999943208245988
"ZNF138",0.889731089428387,0.0516479318065529,0.0612913772017886,0.996702677074831,0.860269689351575,0.0715693722275613
"ZNF429",0.241407165863732,0.542283934855301,0.108242342104648,0.999703571364357,0.288157060616584,0.539937492226325
"ZNF470",0.871208542267275,0.985220097274164,0.864608261630421,0.463886136790837,0.513367423581946,0.997130862483281
"ZNF100",0.503606165557702,0.987003896802426,0.913955048193365,0.256419551968509,0.950886537424879,0.983882328747604
"ZNF398",0.796642634743503,0.857734487269156,0.610978804226801,0.988496565019367,0.734363057426718,0.913190323550031
"ZNF498",0.965175536252201,0.999998903120634,0.988527954059454,0.587666958277817,0.999583092671166,0.962866641317497
"ZNF441",0.78946065352959,0.563933967517774,0.973828295383451,0.715867485565885,0.973103333964493,0.813525175107836
"ZNF420",0.854451257547441,0.995542676813596,0.893364063229165,0.925119739139315,0.722433453193982,0.99999999571248
"ZNF763",0.785988740745695,0.997078379902612,0.866245189741746,0.999899431886662,0.817471022180592,0.996160030376514
"ZNF679",0.99767912851977,0.998685619249095,1,0.853837306270297,0.950351752630898,0.970135561783144
"ZNF682",0.857395578717729,0.614345777229237,0.969114980429222,0.0448585105678966,0.974634015773783,0.996967802653408
"ZNF772",0.162193639575965,0.303838511384579,0.0356944116354188,0.999973031337547,0.19224638346779,0.316163776926089
"ZNF257",0.300304200682616,0.95269833398347,0.880459454561193,0.799698193427216,0.564316971062656,0.998005807648167
