"gene","YES-NO"
"ZNF596",0.141298462426411
"ZNF621",0.02338106001357
"ZNF680",0.0162440484959638
"ZNF483",0.790132131265155
"ZNF417",0.781391625667064
"ZNF791",0.451633397126643
"ZNF519",0.00027100869180452
"ZNF25",0.735307204304676
"ZNF77",0.275471195478051
"ZNF169",0.104727414237226
"ZNF613",0.0708496855535763
"ZNF404",0.371119973590066
"ZNF135",0.108407120474676
"ZNF620",0.480432012388305
"ZNF619",0.00624432393409491
"ZNF354C",0.360557038784272
"ZNF114",0.591274086705448
"ZNF454",0.844179286217683
"ZNF543",0.496085536698121
"ZNF354B",0.246367953900621
"ZNF223",0.099354981843745
"ZNF713",0.147754264984393
"ZNF552",0.0310892496817784
"ZNF154",0.0112004897993715
"ZNF571",0.0642107355772508
"ZNF443",0.0392891159227666
"ZNF792",0.742223425967556
"ZFP82",0.966688733962878
"ZNF707",0.419047561499933
"ZNF746",0.425468148062369
"ZNF678",0.727277221846053
"HKR1",0.0667887042184609
"ZNF101",0.0373365925174793
"ZNF716",0.130021994187002
"ZNF708",0.908890831203014
"ZNF721",0.941204366857429
"ZNF662",0.730911448970323
"ZNF320",0.708053973562521
"ZNF530",0.0153147792291498
"ZFP1",0.0969943039478022
"KRBA2",0.649175910048105
"ZNF93",0.00105810700560627
"ZFP90",0.06084504718245
"ZNF479",0.0646658133993531
"ZNF445",0.0037711506430953
"ZNF74",0.24768738212897
"ZNF829",0.224603517410291
"ZNF267",0.680248192672908
"ZNF566",0.674349105896308
"ZNF224",0.256218969993232
"ZNF529",0.257530661738895
"ZNF284",0.0577238516654358
"ZNF749",0.472451253723317
"ZNF17",0.575630688864764
"ZNF555",0.874412696068088
"ZNF75D",0.292610634371088
"ZNF197",0.00404240314002735
"ZNF732",8.69241662418974e-05
"ZNF546",0.723291684078007
"ZNF286A",0.364322954325645
"ZKSCAN4",0.456228493479313
"ZNF643",0.734210472636398
"ZNF642",0.814682930141223
"ZNF490",0.659429346364427
"ZNF626",0.735801459242069
"ZNF793",0.251879445913721
"ZNF383",0.765086792631096
"ZNF669",0.975232651114103
"ZNF559",0.129750350895921
"ZNF177",0.828428776565286
"ZNF548",0.763506119612671
"ZNF563",0.433991080643922
"ZNF567",0.620678915210225
"ZNF573",0.881639006425402
"ZNF527",0.960988659985869
"ZNF33A",0.347221032569985
"ZKSCAN3",0.407483527887236
"ZNF676",0.102471860121767
"ZNF699",0.985348088333875
"ZNF250",0.705528342482204
"ZNF79",0.505446675056705
"ZNF681",0.197094692160667
"ZNF766",0.855784170342542
"ZNF471",0.1097597658281
"ZNF836",0.28956311647514
"ZNF493",0.323505893119905
"ZNF167",0.877154751709843
"ZNF565",0.866132232833126
"ZNF34",0.659123922289572
"ZNF140",0.0443715616062627
"ZNF658",0.518910998867462
"ZNF765",0.838088463178353
"ZNF124",0.340869122171546
"ZNF569",0.593805103699895
"ZNF777",0.544364202057643
"ZNF605",0.449215680796376
"ZNF799",0.392348662994777
"ZNF782",0.122878088868719
"ZNF846",0.00390431018104376
"ZNF136",0.533655716158888
"ZKSCAN5",0.0139115951692406
"ZNF33B",0.270318209174206
"ZNF431",0.000645744868484788
"ZNF418",0.127065127209987
"ZNF700",0.0115853805910885
"ZFP28",0.104706230613167
"ZNF585A",0.577658956715561
"ZNF138",0.0339193345172303
"ZNF429",0.442162703186056
"ZNF470",0.264029715268052
"ZNF100",0.607124436367713
"ZNF398",0.886886550229116
"ZNF498",0.565202306016924
"ZNF441",0.078311884878861
"ZNF420",0.774360890735882
"ZNF763",0.807653964412831
"ZNF679",0.001083756351555
"ZNF682",0.448374232763613
"ZNF772",0.2292822193222
"ZNF257",0.111441188717488
"ZNF785",0.662699934211833
"ZNF98",0.0898249494446206
"ZNF786",0.74713672262555
"ZNF517",0.429078762006737
"ZNF675",0.294718051393204
"ZNF860",0.109108425215564
"ZNF695",0.0298396836358321
"ZNF665",0.473641307365926
"ZNF624",0.538751144846181
"ZNF841",0.889811652545647
"ZNF615",0.0744524653607126
"ZNF433",0.766289638381905
"ZNF595",0.257533214353542
"ZNF460",0.557277371189606
"ZNF81",0.467994443992297
"ZNF780A",0.664796989465028
"ZNF461",0.986514214347133
"ZNF181",0.680011260839796
"ZNF44",0.869756906268061
"ZNF790",0.16599072320264
"ZNF677",0.653658956824307
"ZNF823",0.285556008751033
"ZNF311",0.0123674478345236
"ZNF347",0.343741515595684
"ZNF273",0.000164979926028264
"ZNF84",0.450725996028146
"ZNF667",0.0889022596047525
"ZNF649",0.15771195308648
"ZNF248",0.353211427191491
"ZNF544",0.150164979133467
"ZNF251",0.301437342721967
"ZNF607",0.44887205716203
"ZNF334",0.780554913069148
"ZNF485",0.0927929515389954
"ZNF192",0.673866323256209
"ZNF442",0.0733718609636836
"ZNF813",0.576769125045731
"ZNF26",0.341411060035292
"ZNF69",0.946044563635705
"ZNF583",0.521123917752267
"ZNF568",0.616867627860695
"ZNF480",0.573263770999463
"ZNF587",0.865928177443104
"ZNF808",0.756465854298546
"ZNF43",0.282045288896233
"ZNF28",0.452751845931726
"ZNF627",0.898846725874171
"ZNF789",0.0475486280731905
"ZNF534",0.00211653165218828
"ZNF525",0.270655963428884
"ZNF814",0.988564421762905
"ZNF551",0.598593705056736
"ZNF805",0.255661327379327
"ZNF468",0.456202180828522
"ZNF616",0.601083931695101
"ZFP57",0.972245659259304
"ZNF155",0.0560352763410209
"ZNF425",0.405418499915369
"ZNF611",0.47817308902184
"ZNF254",0.798150871276069
"ZNF625",0.00223772548175871
"ZNF845",0.414676479280979
"ZNF90",0.892764111816161
"ZNF788",4.90285198350149e-05
"ZNF880",0.124247176360688
"ZNF630",0.42335458905012
"ZNF844",0.613170332127891
"ZNF717",0.664445734872547
"ZNF492",0.958374922155509
"ZNF688",0.305339790371011
"ZNF879",0.248403980819841
"ZNF737",0.765798339399732
"ZNF709",0.312375134941165
"ZNF585B",0.752272627036976
"ZNF324B",0.478614454272097
"ZNF564",0.581884459352525
"ZNF674",0.647767133238328
"ZNF432",0.391467846897871
"ZNF10",0.043377886476352
"ZNF486",0.847675142803325
"ZNF225",0.556012534341716
"ZNF350",0.185033300617784
"ZNF253",0.631616971531279
"ZNF878",0.0949757373583703
"ZNF727",0.595807030502259
"ZNF578",0.756017268912893
"TRIM28",0.860510427421044
